agency_cd,site_no,Datetime,tz_cd,Gage_Height,72351_00065_cd
USGS,4173500,2024-06-19 03:15,EST,6.13,P
USGS,4173500,2024-06-19 03:30,EST,6.12,P
USGS,4173500,2024-06-19 03:45,EST,6.12,P
USGS,4173500,2024-06-19 04:00,EST,6.12,P
USGS,4173500,2024-06-19 04:15,EST,6.11,P
USGS,4173500,2024-06-19 04:30,EST,6.11,P
USGS,4173500,2024-06-19 04:45,EST,6.11,P
USGS,4173500,2024-06-19 05:00,EST,6.10,P
USGS,4173500,2024-06-19 05:15,EST,6.10,P
USGS,4173500,2024-06-19 05:30,EST,6.10,P
USGS,4173500,2024-06-19 05:45,EST,6.10,P
USGS,4173500,2024-06-19 06:00,EST,6.09,P
USGS,4173500,2024-06-19 06:15,EST,6.09,P
USGS,4173500,2024-06-19 06:30,EST,6.09,P
USGS,4173500,2024-06-19 06:45,EST,6.09,P
USGS,4173500,2024-06-19 07:00,EST,6.08,P
USGS,4173500,2024-06-19 07:15,EST,6.08,P
USGS,4173500,2024-06-19 07:30,EST,6.08,P
USGS,4173500,2024-06-19 07:45,EST,6.08,P
USGS,4173500,2024-06-19 08:00,EST,6.07,P
USGS,4173500,2024-06-19 08:15,EST,6.07,P
USGS,4173500,2024-06-19 08:30,EST,6.07,P
USGS,4173500,2024-06-19 08:45,EST,6.07,P
USGS,4173500,2024-06-19 09:00,EST,6.06,P
USGS,4173500,2024-06-19 09:15,EST,6.06,P
USGS,4173500,2024-06-19 09:30,EST,6.06,P
USGS,4173500,2024-06-19 09:45,EST,6.05,P
USGS,4173500,2024-06-19 10:00,EST,6.05,P
USGS,4173500,2024-06-19 10:15,EST,6.05,P
USGS,4173500,2024-06-19 10:30,EST,6.05,P
USGS,4173500,2024-06-19 10:45,EST,6.04,P
USGS,4173500,2024-06-19 11:00,EST,6.04,P
USGS,4173500,2024-06-19 11:15,EST,6.04,P
USGS,4173500,2024-06-19 11:30,EST,6.04,P
USGS,4173500,2024-06-19 11:45,EST,6.04,P
USGS,4173500,2024-06-19 12:00,EST,6.03,P
USGS,4173500,2024-06-19 12:15,EST,6.03,P
USGS,4173500,2024-06-19 12:30,EST,6.03,P
USGS,4173500,2024-06-19 12:45,EST,6.03,P
USGS,4173500,2024-06-19 13:00,EST,6.02,P
USGS,4173500,2024-06-19 13:15,EST,6.02,P
USGS,4173500,2024-06-19 13:30,EST,6.02,P
USGS,4173500,2024-06-19 13:45,EST,6.02,P
USGS,4173500,2024-06-19 14:00,EST,6.02,P
USGS,4173500,2024-06-19 14:15,EST,6.02,P
USGS,4173500,2024-06-19 14:30,EST,6.02,P
USGS,4173500,2024-06-19 14:45,EST,6.01,P
USGS,4173500,2024-06-19 15:00,EST,6.01,P
USGS,4173500,2024-06-19 15:15,EST,6.01,P
USGS,4173500,2024-06-19 15:30,EST,6.01,P
USGS,4173500,2024-06-19 15:45,EST,6.01,P
USGS,4173500,2024-06-19 16:00,EST,6.01,P
USGS,4173500,2024-06-19 16:15,EST,6.01,P
USGS,4173500,2024-06-19 16:30,EST,6.01,P
USGS,4173500,2024-06-19 16:45,EST,6.01,P
USGS,4173500,2024-06-19 17:00,EST,6.00,P
USGS,4173500,2024-06-19 17:15,EST,6.00,P
USGS,4173500,2024-06-19 17:30,EST,6.00,P
USGS,4173500,2024-06-19 17:45,EST,6.00,P
USGS,4173500,2024-06-19 18:00,EST,6.00,P
USGS,4173500,2024-06-19 18:15,EST,6.00,P
USGS,4173500,2024-06-19 18:30,EST,6.00,P
USGS,4173500,2024-06-19 18:45,EST,5.99,P
USGS,4173500,2024-06-19 19:00,EST,5.99,P
USGS,4173500,2024-06-19 19:15,EST,5.99,P
USGS,4173500,2024-06-19 19:30,EST,5.99,P
USGS,4173500,2024-06-19 19:45,EST,5.99,P
USGS,4173500,2024-06-19 20:00,EST,5.99,P
USGS,4173500,2024-06-19 20:15,EST,5.99,P
USGS,4173500,2024-06-19 20:30,EST,5.99,P
USGS,4173500,2024-06-19 20:45,EST,5.98,P
USGS,4173500,2024-06-19 21:00,EST,5.98,P
USGS,4173500,2024-06-19 21:15,EST,5.98,P
USGS,4173500,2024-06-19 21:30,EST,5.98,P
USGS,4173500,2024-06-19 21:45,EST,5.98,P
USGS,4173500,2024-06-19 22:00,EST,5.98,P
USGS,4173500,2024-06-19 22:15,EST,5.98,P
USGS,4173500,2024-06-19 22:30,EST,5.98,P
USGS,4173500,2024-06-19 22:45,EST,5.97,P
USGS,4173500,2024-06-19 23:00,EST,5.97,P
USGS,4173500,2024-06-19 23:15,EST,5.97,P
USGS,4173500,2024-06-19 23:30,EST,5.97,P
USGS,4173500,2024-06-19 23:45,EST,5.96,P
USGS,4173500,2024-06-20 00:00,EST,5.96,P
USGS,4173500,2024-06-20 00:15,EST,5.96,P
USGS,4173500,2024-06-20 00:30,EST,5.96,P
USGS,4173500,2024-06-20 00:45,EST,5.96,P
USGS,4173500,2024-06-20 01:00,EST,5.96,P
USGS,4173500,2024-06-20 01:15,EST,5.95,P
USGS,4173500,2024-06-20 01:30,EST,5.96,P
USGS,4173500,2024-06-20 01:45,EST,5.96,P
USGS,4173500,2024-06-20 02:00,EST,5.96,P
USGS,4173500,2024-06-20 02:15,EST,5.96,P
USGS,4173500,2024-06-20 02:30,EST,5.96,P
USGS,4173500,2024-06-20 02:45,EST,5.96,P
USGS,4173500,2024-06-20 03:00,EST,5.96,P
USGS,4173500,2024-06-20 03:15,EST,5.95,P
USGS,4173500,2024-06-20 03:30,EST,5.95,P
USGS,4173500,2024-06-20 03:45,EST,5.95,P
USGS,4173500,2024-06-20 04:00,EST,5.95,P
USGS,4173500,2024-06-20 04:15,EST,5.95,P
USGS,4173500,2024-06-20 04:30,EST,5.95,P
USGS,4173500,2024-06-20 04:45,EST,5.95,P
USGS,4173500,2024-06-20 05:00,EST,5.95,P
USGS,4173500,2024-06-20 05:15,EST,5.95,P
USGS,4173500,2024-06-20 05:30,EST,5.95,P
USGS,4173500,2024-06-20 05:45,EST,5.95,P
USGS,4173500,2024-06-20 06:00,EST,5.95,P
USGS,4173500,2024-06-20 06:15,EST,5.95,P
USGS,4173500,2024-06-20 06:30,EST,5.95,P
USGS,4173500,2024-06-20 06:45,EST,5.95,P
USGS,4173500,2024-06-20 07:00,EST,5.95,P
USGS,4173500,2024-06-20 07:15,EST,5.95,P
USGS,4173500,2024-06-20 07:30,EST,5.95,P
USGS,4173500,2024-06-20 07:45,EST,5.95,P
USGS,4173500,2024-06-20 08:00,EST,5.95,P
USGS,4173500,2024-06-20 08:15,EST,5.95,P
USGS,4173500,2024-06-20 08:30,EST,5.95,P
USGS,4173500,2024-06-20 08:45,EST,5.95,P
USGS,4173500,2024-06-20 09:00,EST,5.95,P
USGS,4173500,2024-06-20 09:15,EST,5.95,P
USGS,4173500,2024-06-20 09:30,EST,5.95,P
USGS,4173500,2024-06-20 09:45,EST,5.95,P
USGS,4173500,2024-06-20 10:00,EST,5.95,P
USGS,4173500,2024-06-20 10:15,EST,5.95,P
USGS,4173500,2024-06-20 10:30,EST,5.95,P
USGS,4173500,2024-06-20 10:45,EST,5.95,P
USGS,4173500,2024-06-20 11:00,EST,5.95,P
USGS,4173500,2024-06-20 11:15,EST,5.95,P
USGS,4173500,2024-06-20 11:30,EST,5.95,P
USGS,4173500,2024-06-20 11:45,EST,5.95,P
USGS,4173500,2024-06-20 12:00,EST,5.95,P
USGS,4173500,2024-06-20 12:15,EST,5.94,P
USGS,4173500,2024-06-20 12:30,EST,5.94,P
USGS,4173500,2024-06-20 12:45,EST,5.94,P
USGS,4173500,2024-06-20 13:00,EST,5.94,P
USGS,4173500,2024-06-20 13:15,EST,5.94,P
USGS,4173500,2024-06-20 13:30,EST,5.94,P
USGS,4173500,2024-06-20 13:45,EST,5.94,P
USGS,4173500,2024-06-20 14:00,EST,5.94,P
USGS,4173500,2024-06-20 14:15,EST,5.94,P
USGS,4173500,2024-06-20 14:30,EST,5.93,P
USGS,4173500,2024-06-20 14:45,EST,5.93,P
USGS,4173500,2024-06-20 15:00,EST,5.93,P
USGS,4173500,2024-06-20 15:15,EST,5.93,P
USGS,4173500,2024-06-20 15:30,EST,5.93,P
USGS,4173500,2024-06-20 15:45,EST,5.93,P
USGS,4173500,2024-06-20 16:00,EST,5.93,P
USGS,4173500,2024-06-20 16:15,EST,5.93,P
USGS,4173500,2024-06-20 16:30,EST,5.93,P
USGS,4173500,2024-06-20 16:45,EST,5.93,P
USGS,4173500,2024-06-20 17:00,EST,5.93,P
USGS,4173500,2024-06-20 17:15,EST,5.94,P
USGS,4173500,2024-06-20 17:30,EST,5.94,P
USGS,4173500,2024-06-20 17:45,EST,5.93,P
USGS,4173500,2024-06-20 18:00,EST,5.93,P
USGS,4173500,2024-06-20 18:15,EST,5.93,P
USGS,4173500,2024-06-20 18:30,EST,5.92,P
USGS,4173500,2024-06-20 18:45,EST,5.92,P
USGS,4173500,2024-06-20 19:00,EST,5.92,P
USGS,4173500,2024-06-20 19:15,EST,5.92,P
USGS,4173500,2024-06-20 19:30,EST,5.92,P
USGS,4173500,2024-06-20 19:45,EST,5.92,P
USGS,4173500,2024-06-20 20:00,EST,5.92,P
USGS,4173500,2024-06-20 20:15,EST,5.92,P
USGS,4173500,2024-06-20 20:30,EST,5.92,P
USGS,4173500,2024-06-20 20:45,EST,5.91,P
USGS,4173500,2024-06-20 21:00,EST,5.92,P
USGS,4173500,2024-06-20 21:15,EST,5.92,P
USGS,4173500,2024-06-20 21:30,EST,5.92,P
USGS,4173500,2024-06-20 21:45,EST,5.92,P
USGS,4173500,2024-06-20 22:00,EST,5.91,P
USGS,4173500,2024-06-20 22:15,EST,5.91,P
USGS,4173500,2024-06-20 22:30,EST,5.91,P
USGS,4173500,2024-06-20 22:45,EST,5.91,P
USGS,4173500,2024-06-20 23:00,EST,5.91,P
USGS,4173500,2024-06-20 23:15,EST,5.90,P
USGS,4173500,2024-06-20 23:30,EST,5.90,P
USGS,4173500,2024-06-20 23:45,EST,5.90,P
USGS,4173500,2024-06-21 00:00,EST,5.90,P
USGS,4173500,2024-06-21 00:15,EST,5.90,P
USGS,4173500,2024-06-21 00:30,EST,5.90,P
USGS,4173500,2024-06-21 00:45,EST,5.89,P
USGS,4173500,2024-06-21 01:00,EST,5.89,P
USGS,4173500,2024-06-21 01:15,EST,5.89,P
USGS,4173500,2024-06-21 01:30,EST,5.89,P
USGS,4173500,2024-06-21 01:45,EST,5.89,P
USGS,4173500,2024-06-21 02:00,EST,5.89,P
USGS,4173500,2024-06-21 02:15,EST,5.89,P
USGS,4173500,2024-06-21 02:30,EST,5.89,P
USGS,4173500,2024-06-21 02:45,EST,5.89,P
USGS,4173500,2024-06-21 03:00,EST,5.88,P
USGS,4173500,2024-06-21 03:15,EST,5.89,P
USGS,4173500,2024-06-21 03:30,EST,5.88,P
USGS,4173500,2024-06-21 03:45,EST,5.88,P
USGS,4173500,2024-06-21 04:00,EST,5.88,P
USGS,4173500,2024-06-21 04:15,EST,5.88,P
USGS,4173500,2024-06-21 04:30,EST,5.88,P
USGS,4173500,2024-06-21 04:45,EST,5.88,P
USGS,4173500,2024-06-21 05:00,EST,5.88,P
USGS,4173500,2024-06-21 05:15,EST,5.88,P
USGS,4173500,2024-06-21 05:30,EST,5.88,P
USGS,4173500,2024-06-21 05:45,EST,5.88,P
USGS,4173500,2024-06-21 06:00,EST,5.88,P
USGS,4173500,2024-06-21 06:15,EST,5.88,P
USGS,4173500,2024-06-21 06:30,EST,5.88,P
USGS,4173500,2024-06-21 06:45,EST,5.88,P
USGS,4173500,2024-06-21 07:00,EST,5.88,P
USGS,4173500,2024-06-21 07:15,EST,5.88,P
USGS,4173500,2024-06-21 07:30,EST,5.88,P
USGS,4173500,2024-06-21 07:45,EST,5.88,P
USGS,4173500,2024-06-21 08:00,EST,5.88,P
USGS,4173500,2024-06-21 08:15,EST,5.88,P
USGS,4173500,2024-06-21 08:30,EST,5.88,P
USGS,4173500,2024-06-21 08:45,EST,5.88,P
USGS,4173500,2024-06-21 09:00,EST,5.88,P
USGS,4173500,2024-06-21 09:15,EST,5.88,P
USGS,4173500,2024-06-21 09:30,EST,5.88,P
USGS,4173500,2024-06-21 09:45,EST,5.88,P
USGS,4173500,2024-06-21 10:00,EST,5.88,P
USGS,4173500,2024-06-21 10:15,EST,5.88,P
USGS,4173500,2024-06-21 10:30,EST,5.88,P
USGS,4173500,2024-06-21 10:45,EST,5.88,P
USGS,4173500,2024-06-21 11:00,EST,5.88,P
USGS,4173500,2024-06-21 11:15,EST,5.88,P
USGS,4173500,2024-06-21 11:30,EST,5.88,P
USGS,4173500,2024-06-21 11:45,EST,5.88,P
USGS,4173500,2024-06-21 12:00,EST,5.88,P
USGS,4173500,2024-06-21 12:15,EST,5.88,P
USGS,4173500,2024-06-21 12:30,EST,5.88,P
USGS,4173500,2024-06-21 12:45,EST,5.88,P
USGS,4173500,2024-06-21 13:00,EST,5.88,P
USGS,4173500,2024-06-21 13:15,EST,5.88,P
USGS,4173500,2024-06-21 13:30,EST,5.88,P
USGS,4173500,2024-06-21 13:45,EST,5.88,P
USGS,4173500,2024-06-21 14:00,EST,5.88,P
USGS,4173500,2024-06-21 14:15,EST,5.88,P
USGS,4173500,2024-06-21 14:30,EST,5.88,P
USGS,4173500,2024-06-21 14:45,EST,5.88,P
USGS,4173500,2024-06-21 15:00,EST,5.88,P
USGS,4173500,2024-06-21 15:15,EST,5.88,P
USGS,4173500,2024-06-21 15:30,EST,5.88,P
USGS,4173500,2024-06-21 15:45,EST,5.88,P
USGS,4173500,2024-06-21 16:00,EST,5.88,P
USGS,4173500,2024-06-21 16:15,EST,5.88,P
USGS,4173500,2024-06-21 16:30,EST,5.88,P
USGS,4173500,2024-06-21 16:45,EST,5.88,P
USGS,4173500,2024-06-21 17:00,EST,5.88,P
USGS,4173500,2024-06-21 17:15,EST,5.88,P
USGS,4173500,2024-06-21 17:30,EST,5.88,P
USGS,4173500,2024-06-21 17:45,EST,5.88,P
USGS,4173500,2024-06-21 18:00,EST,5.88,P
USGS,4173500,2024-06-21 18:15,EST,5.88,P
USGS,4173500,2024-06-21 18:30,EST,5.87,P
USGS,4173500,2024-06-21 18:45,EST,5.88,P
USGS,4173500,2024-06-21 19:00,EST,5.87,P
USGS,4173500,2024-06-21 19:15,EST,5.88,P
USGS,4173500,2024-06-21 19:30,EST,5.88,P
USGS,4173500,2024-06-21 19:45,EST,5.88,P
USGS,4173500,2024-06-21 20:00,EST,5.87,P
USGS,4173500,2024-06-21 20:15,EST,5.87,P
USGS,4173500,2024-06-21 20:30,EST,5.87,P
USGS,4173500,2024-06-21 20:45,EST,5.87,P
USGS,4173500,2024-06-21 21:00,EST,5.88,P
USGS,4173500,2024-06-21 21:15,EST,5.88,P
USGS,4173500,2024-06-21 21:30,EST,5.88,P
USGS,4173500,2024-06-21 21:45,EST,5.88,P
USGS,4173500,2024-06-21 22:00,EST,5.88,P
USGS,4173500,2024-06-21 22:15,EST,5.88,P
USGS,4173500,2024-06-21 22:30,EST,5.88,P
USGS,4173500,2024-06-21 22:45,EST,5.88,P
USGS,4173500,2024-06-21 23:00,EST,5.88,P
USGS,4173500,2024-06-21 23:15,EST,5.87,P
USGS,4173500,2024-06-21 23:30,EST,5.87,P
USGS,4173500,2024-06-21 23:45,EST,5.87,P
USGS,4173500,2024-06-22 00:00,EST,5.87,P
USGS,4173500,2024-06-22 00:15,EST,5.87,P
USGS,4173500,2024-06-22 00:30,EST,5.87,P
USGS,4173500,2024-06-22 00:45,EST,5.87,P
USGS,4173500,2024-06-22 01:00,EST,5.87,P
USGS,4173500,2024-06-22 01:15,EST,5.87,P
USGS,4173500,2024-06-22 01:30,EST,5.87,P
USGS,4173500,2024-06-22 01:45,EST,5.86,P
USGS,4173500,2024-06-22 02:00,EST,5.86,P
USGS,4173500,2024-06-22 02:15,EST,5.86,P
USGS,4173500,2024-06-22 02:30,EST,5.86,P
USGS,4173500,2024-06-22 02:45,EST,5.86,P
USGS,4173500,2024-06-22 03:00,EST,5.85,P
USGS,4173500,2024-06-22 03:15,EST,5.86,P
USGS,4173500,2024-06-22 03:30,EST,5.85,P
USGS,4173500,2024-06-22 03:45,EST,5.85,P
USGS,4173500,2024-06-22 04:00,EST,5.85,P
USGS,4173500,2024-06-22 04:15,EST,5.85,P
USGS,4173500,2024-06-22 04:30,EST,5.85,P
USGS,4173500,2024-06-22 04:45,EST,5.85,P
USGS,4173500,2024-06-22 05:00,EST,5.85,P
USGS,4173500,2024-06-22 05:15,EST,5.85,P
USGS,4173500,2024-06-22 05:30,EST,5.84,P
USGS,4173500,2024-06-22 05:45,EST,5.84,P
USGS,4173500,2024-06-22 06:00,EST,5.84,P
USGS,4173500,2024-06-22 06:15,EST,5.84,P
USGS,4173500,2024-06-22 06:30,EST,5.84,P
USGS,4173500,2024-06-22 06:45,EST,5.84,P
USGS,4173500,2024-06-22 07:00,EST,5.84,P
USGS,4173500,2024-06-22 07:15,EST,5.84,P
USGS,4173500,2024-06-22 07:30,EST,5.84,P
USGS,4173500,2024-06-22 07:45,EST,5.84,P
USGS,4173500,2024-06-22 08:00,EST,5.84,P
USGS,4173500,2024-06-22 08:15,EST,5.84,P
USGS,4173500,2024-06-22 08:30,EST,5.84,P
USGS,4173500,2024-06-22 08:45,EST,5.84,P
USGS,4173500,2024-06-22 09:00,EST,5.84,P
USGS,4173500,2024-06-22 09:15,EST,5.84,P
USGS,4173500,2024-06-22 09:30,EST,5.84,P
USGS,4173500,2024-06-22 09:45,EST,5.84,P
USGS,4173500,2024-06-22 10:00,EST,5.84,P
USGS,4173500,2024-06-22 10:15,EST,5.84,P
USGS,4173500,2024-06-22 10:30,EST,5.84,P
USGS,4173500,2024-06-22 10:45,EST,5.83,P
USGS,4173500,2024-06-22 11:00,EST,5.83,P
USGS,4173500,2024-06-22 11:15,EST,5.83,P
USGS,4173500,2024-06-22 11:30,EST,5.83,P
USGS,4173500,2024-06-22 11:45,EST,5.83,P
USGS,4173500,2024-06-22 12:00,EST,5.83,P
USGS,4173500,2024-06-22 12:15,EST,5.83,P
USGS,4173500,2024-06-22 12:30,EST,5.83,P
USGS,4173500,2024-06-22 12:45,EST,5.83,P
USGS,4173500,2024-06-22 13:00,EST,5.83,P
USGS,4173500,2024-06-22 13:15,EST,5.83,P
USGS,4173500,2024-06-22 13:30,EST,5.83,P
USGS,4173500,2024-06-22 13:45,EST,5.83,P
USGS,4173500,2024-06-22 14:00,EST,5.83,P
USGS,4173500,2024-06-22 14:15,EST,5.83,P
USGS,4173500,2024-06-22 14:30,EST,5.82,P
