agency_cd,site_no,Datetime,tz_cd,Gage_Height,72351_00065_cd
USGS,4173500,2024-06-22 14:45,EST,5.83,P
USGS,4173500,2024-06-22 15:00,EST,5.82,P
USGS,4173500,2024-06-22 15:15,EST,5.82,P
USGS,4173500,2024-06-22 15:30,EST,5.82,P
USGS,4173500,2024-06-22 15:45,EST,5.82,P
USGS,4173500,2024-06-22 16:00,EST,5.82,P
USGS,4173500,2024-06-22 16:15,EST,5.82,P
USGS,4173500,2024-06-22 16:30,EST,5.82,P
USGS,4173500,2024-06-22 16:45,EST,5.82,P
USGS,4173500,2024-06-22 17:00,EST,5.82,P
USGS,4173500,2024-06-22 17:15,EST,5.81,P
USGS,4173500,2024-06-22 17:30,EST,5.81,P
USGS,4173500,2024-06-22 17:45,EST,5.81,P
USGS,4173500,2024-06-22 18:00,EST,5.81,P
USGS,4173500,2024-06-22 18:15,EST,5.81,P
USGS,4173500,2024-06-22 18:30,EST,5.81,P
USGS,4173500,2024-06-22 18:45,EST,5.81,P
USGS,4173500,2024-06-22 19:00,EST,5.81,P
USGS,4173500,2024-06-22 19:15,EST,5.81,P
USGS,4173500,2024-06-22 19:30,EST,5.81,P
USGS,4173500,2024-06-22 19:45,EST,5.81,P
USGS,4173500,2024-06-22 20:00,EST,5.80,P
USGS,4173500,2024-06-22 20:15,EST,5.81,P
USGS,4173500,2024-06-22 20:30,EST,5.81,P
USGS,4173500,2024-06-22 20:45,EST,5.81,P
USGS,4173500,2024-06-22 21:00,EST,5.81,P
USGS,4173500,2024-06-22 21:15,EST,5.81,P
USGS,4173500,2024-06-22 21:30,EST,5.81,P
USGS,4173500,2024-06-22 21:45,EST,5.80,P
USGS,4173500,2024-06-22 22:00,EST,5.80,P
USGS,4173500,2024-06-22 22:15,EST,5.80,P
USGS,4173500,2024-06-22 22:30,EST,5.80,P
USGS,4173500,2024-06-22 22:45,EST,5.80,P
USGS,4173500,2024-06-22 23:00,EST,5.80,P
USGS,4173500,2024-06-22 23:15,EST,5.80,P
USGS,4173500,2024-06-22 23:30,EST,5.80,P
USGS,4173500,2024-06-22 23:45,EST,5.80,P
USGS,4173500,2024-06-23 00:00,EST,5.80,P
USGS,4173500,2024-06-23 00:15,EST,5.79,P
USGS,4173500,2024-06-23 00:30,EST,5.79,P
USGS,4173500,2024-06-23 00:45,EST,5.79,P
USGS,4173500,2024-06-23 01:00,EST,5.79,P
USGS,4173500,2024-06-23 01:15,EST,5.79,P
USGS,4173500,2024-06-23 01:30,EST,5.79,P
USGS,4173500,2024-06-23 01:45,EST,5.79,P
USGS,4173500,2024-06-23 02:00,EST,5.79,P
USGS,4173500,2024-06-23 02:15,EST,5.79,P
USGS,4173500,2024-06-23 02:30,EST,5.79,P
USGS,4173500,2024-06-23 02:45,EST,5.79,P
USGS,4173500,2024-06-23 03:00,EST,5.79,P
USGS,4173500,2024-06-23 03:15,EST,5.79,P
USGS,4173500,2024-06-23 03:30,EST,5.79,P
USGS,4173500,2024-06-23 03:45,EST,5.79,P
USGS,4173500,2024-06-23 04:00,EST,5.79,P
USGS,4173500,2024-06-23 04:15,EST,5.79,P
USGS,4173500,2024-06-23 04:30,EST,5.79,P
USGS,4173500,2024-06-23 04:45,EST,5.79,P
USGS,4173500,2024-06-23 05:00,EST,5.79,P
USGS,4173500,2024-06-23 05:15,EST,5.79,P
USGS,4173500,2024-06-23 05:30,EST,5.79,P
USGS,4173500,2024-06-23 05:45,EST,5.79,P
USGS,4173500,2024-06-23 06:00,EST,5.79,P
USGS,4173500,2024-06-23 06:15,EST,5.79,P
USGS,4173500,2024-06-23 06:30,EST,5.79,P
USGS,4173500,2024-06-23 06:45,EST,5.79,P
USGS,4173500,2024-06-23 07:00,EST,5.79,P
USGS,4173500,2024-06-23 07:15,EST,5.79,P
USGS,4173500,2024-06-23 07:30,EST,5.79,P
USGS,4173500,2024-06-23 07:45,EST,5.79,P
USGS,4173500,2024-06-23 08:00,EST,5.79,P
USGS,4173500,2024-06-23 08:15,EST,5.79,P
USGS,4173500,2024-06-23 08:30,EST,5.79,P
USGS,4173500,2024-06-23 08:45,EST,5.79,P
USGS,4173500,2024-06-23 09:00,EST,5.79,P
USGS,4173500,2024-06-23 09:15,EST,5.79,P
USGS,4173500,2024-06-23 09:30,EST,5.79,P
USGS,4173500,2024-06-23 09:45,EST,5.80,P
USGS,4173500,2024-06-23 10:00,EST,5.79,P
USGS,4173500,2024-06-23 10:15,EST,5.79,P
USGS,4173500,2024-06-23 10:30,EST,5.80,P
USGS,4173500,2024-06-23 10:45,EST,5.80,P
USGS,4173500,2024-06-23 11:00,EST,5.80,P
USGS,4173500,2024-06-23 11:15,EST,5.80,P
USGS,4173500,2024-06-23 11:30,EST,5.80,P
USGS,4173500,2024-06-23 11:45,EST,5.80,P
USGS,4173500,2024-06-23 12:00,EST,5.80,P
USGS,4173500,2024-06-23 12:15,EST,5.80,P
USGS,4173500,2024-06-23 12:30,EST,5.80,P
USGS,4173500,2024-06-23 12:45,EST,5.80,P
USGS,4173500,2024-06-23 13:00,EST,5.81,P
USGS,4173500,2024-06-23 13:15,EST,5.80,P
USGS,4173500,2024-06-23 13:30,EST,5.81,P
USGS,4173500,2024-06-23 13:45,EST,5.81,P
USGS,4173500,2024-06-23 14:00,EST,5.81,P
USGS,4173500,2024-06-23 14:15,EST,5.81,P
USGS,4173500,2024-06-23 14:30,EST,5.82,P
USGS,4173500,2024-06-23 14:45,EST,5.82,P
USGS,4173500,2024-06-23 15:00,EST,5.82,P
USGS,4173500,2024-06-23 15:15,EST,5.82,P
USGS,4173500,2024-06-23 15:30,EST,5.82,P
USGS,4173500,2024-06-23 15:45,EST,5.82,P
USGS,4173500,2024-06-23 16:00,EST,5.82,P
USGS,4173500,2024-06-23 16:15,EST,5.82,P
USGS,4173500,2024-06-23 16:30,EST,5.83,P
USGS,4173500,2024-06-23 16:45,EST,5.83,P
USGS,4173500,2024-06-23 17:00,EST,5.82,P
USGS,4173500,2024-06-23 17:15,EST,5.82,P
USGS,4173500,2024-06-23 17:30,EST,5.83,P
USGS,4173500,2024-06-23 17:45,EST,5.83,P
USGS,4173500,2024-06-23 18:00,EST,5.82,P
USGS,4173500,2024-06-23 18:15,EST,5.82,P
USGS,4173500,2024-06-23 18:30,EST,5.82,P
USGS,4173500,2024-06-23 18:45,EST,5.82,P
USGS,4173500,2024-06-23 19:00,EST,5.82,P
USGS,4173500,2024-06-23 19:15,EST,5.82,P
USGS,4173500,2024-06-23 19:30,EST,5.82,P
USGS,4173500,2024-06-23 19:45,EST,5.82,P
USGS,4173500,2024-06-23 20:00,EST,5.82,P
USGS,4173500,2024-06-23 20:15,EST,5.82,P
USGS,4173500,2024-06-23 20:30,EST,5.82,P
USGS,4173500,2024-06-23 20:45,EST,5.83,P
USGS,4173500,2024-06-23 21:00,EST,5.82,P
USGS,4173500,2024-06-23 21:15,EST,5.83,P
USGS,4173500,2024-06-23 21:30,EST,5.83,P
USGS,4173500,2024-06-23 21:45,EST,5.82,P
USGS,4173500,2024-06-23 22:00,EST,5.83,P
USGS,4173500,2024-06-23 22:15,EST,5.83,P
USGS,4173500,2024-06-23 22:30,EST,5.82,P
USGS,4173500,2024-06-23 22:45,EST,5.82,P
USGS,4173500,2024-06-23 23:00,EST,5.82,P
USGS,4173500,2024-06-23 23:15,EST,5.82,P
USGS,4173500,2024-06-23 23:30,EST,5.82,P
USGS,4173500,2024-06-23 23:45,EST,5.82,P
USGS,4173500,2024-06-24 00:00,EST,5.82,P
USGS,4173500,2024-06-24 00:15,EST,5.82,P
USGS,4173500,2024-06-24 00:30,EST,5.82,P
USGS,4173500,2024-06-24 00:45,EST,5.82,P
USGS,4173500,2024-06-24 01:00,EST,5.82,P
USGS,4173500,2024-06-24 01:15,EST,5.82,P
USGS,4173500,2024-06-24 01:30,EST,5.82,P
USGS,4173500,2024-06-24 01:45,EST,5.82,P
USGS,4173500,2024-06-24 02:00,EST,5.82,P
USGS,4173500,2024-06-24 02:15,EST,5.82,P
USGS,4173500,2024-06-24 02:30,EST,5.82,P
USGS,4173500,2024-06-24 02:45,EST,5.82,P
USGS,4173500,2024-06-24 03:00,EST,5.81,P
USGS,4173500,2024-06-24 03:15,EST,5.82,P
USGS,4173500,2024-06-24 03:30,EST,5.81,P
USGS,4173500,2024-06-24 03:45,EST,5.81,P
USGS,4173500,2024-06-24 04:00,EST,5.81,P
USGS,4173500,2024-06-24 04:15,EST,5.81,P
USGS,4173500,2024-06-24 04:30,EST,5.81,P
USGS,4173500,2024-06-24 04:45,EST,5.81,P
USGS,4173500,2024-06-24 05:00,EST,5.81,P
USGS,4173500,2024-06-24 05:15,EST,5.81,P
USGS,4173500,2024-06-24 05:30,EST,5.81,P
USGS,4173500,2024-06-24 05:45,EST,5.81,P
USGS,4173500,2024-06-24 06:00,EST,5.81,P
USGS,4173500,2024-06-24 06:15,EST,5.80,P
USGS,4173500,2024-06-24 06:30,EST,5.80,P
USGS,4173500,2024-06-24 06:45,EST,5.81,P
USGS,4173500,2024-06-24 07:00,EST,5.81,P
USGS,4173500,2024-06-24 07:15,EST,5.81,P
USGS,4173500,2024-06-24 07:30,EST,5.80,P
USGS,4173500,2024-06-24 07:45,EST,5.80,P
USGS,4173500,2024-06-24 08:00,EST,5.80,P
USGS,4173500,2024-06-24 08:15,EST,5.81,P
USGS,4173500,2024-06-24 08:30,EST,5.80,P
USGS,4173500,2024-06-24 08:45,EST,5.80,P
USGS,4173500,2024-06-24 09:00,EST,5.80,P
USGS,4173500,2024-06-24 09:15,EST,5.80,P
USGS,4173500,2024-06-24 09:30,EST,5.80,P
USGS,4173500,2024-06-24 09:45,EST,5.80,P
USGS,4173500,2024-06-24 10:00,EST,5.80,P
USGS,4173500,2024-06-24 10:15,EST,5.80,P
USGS,4173500,2024-06-24 10:30,EST,5.80,P
USGS,4173500,2024-06-24 10:45,EST,5.80,P
USGS,4173500,2024-06-24 11:00,EST,5.79,P
USGS,4173500,2024-06-24 11:15,EST,5.80,P
USGS,4173500,2024-06-24 11:30,EST,5.79,P
USGS,4173500,2024-06-24 11:45,EST,5.79,P
USGS,4173500,2024-06-24 12:00,EST,5.79,P
USGS,4173500,2024-06-24 12:15,EST,5.79,P
USGS,4173500,2024-06-24 12:30,EST,5.79,P
USGS,4173500,2024-06-24 12:45,EST,5.79,P
USGS,4173500,2024-06-24 13:00,EST,5.79,P
USGS,4173500,2024-06-24 13:15,EST,5.79,P
USGS,4173500,2024-06-24 13:30,EST,5.79,P
USGS,4173500,2024-06-24 13:45,EST,5.79,P
USGS,4173500,2024-06-24 14:00,EST,5.79,P
USGS,4173500,2024-06-24 14:15,EST,5.78,P
USGS,4173500,2024-06-24 14:30,EST,5.79,P
USGS,4173500,2024-06-24 14:45,EST,5.79,P
USGS,4173500,2024-06-24 15:00,EST,5.78,P
USGS,4173500,2024-06-24 15:15,EST,5.78,P
USGS,4173500,2024-06-24 15:30,EST,5.78,P
USGS,4173500,2024-06-24 15:45,EST,5.78,P
USGS,4173500,2024-06-24 16:00,EST,5.78,P
USGS,4173500,2024-06-24 16:15,EST,5.78,P
USGS,4173500,2024-06-24 16:30,EST,5.78,P
USGS,4173500,2024-06-24 16:45,EST,5.78,P
USGS,4173500,2024-06-24 17:00,EST,5.78,P
USGS,4173500,2024-06-24 17:15,EST,5.78,P
USGS,4173500,2024-06-24 17:30,EST,5.78,P
USGS,4173500,2024-06-24 17:45,EST,5.78,P
USGS,4173500,2024-06-24 18:00,EST,5.77,P
USGS,4173500,2024-06-24 18:15,EST,5.78,P
USGS,4173500,2024-06-24 18:30,EST,5.78,P
USGS,4173500,2024-06-24 18:45,EST,5.78,P
USGS,4173500,2024-06-24 19:00,EST,5.78,P
USGS,4173500,2024-06-24 19:15,EST,5.77,P
USGS,4173500,2024-06-24 19:30,EST,5.77,P
USGS,4173500,2024-06-24 19:45,EST,5.78,P
USGS,4173500,2024-06-24 20:00,EST,5.78,P
USGS,4173500,2024-06-24 20:15,EST,5.78,P
USGS,4173500,2024-06-24 20:30,EST,5.77,P
USGS,4173500,2024-06-24 20:45,EST,5.78,P
USGS,4173500,2024-06-24 21:00,EST,5.77,P
USGS,4173500,2024-06-24 21:15,EST,5.77,P
USGS,4173500,2024-06-24 21:30,EST,5.77,P
USGS,4173500,2024-06-24 21:45,EST,5.77,P
USGS,4173500,2024-06-24 22:00,EST,5.77,P
USGS,4173500,2024-06-24 22:15,EST,5.77,P
USGS,4173500,2024-06-24 22:30,EST,5.77,P
USGS,4173500,2024-06-24 22:45,EST,5.77,P
USGS,4173500,2024-06-24 23:00,EST,5.77,P
USGS,4173500,2024-06-24 23:15,EST,5.77,P
USGS,4173500,2024-06-24 23:30,EST,5.77,P
USGS,4173500,2024-06-24 23:45,EST,5.77,P
USGS,4173500,2024-06-25 00:00,EST,5.76,P
USGS,4173500,2024-06-25 00:15,EST,5.76,P
USGS,4173500,2024-06-25 00:30,EST,5.76,P
USGS,4173500,2024-06-25 00:45,EST,5.76,P
USGS,4173500,2024-06-25 01:00,EST,5.75,P
USGS,4173500,2024-06-25 01:15,EST,5.75,P
USGS,4173500,2024-06-25 01:30,EST,5.75,P
USGS,4173500,2024-06-25 01:45,EST,5.75,P
USGS,4173500,2024-06-25 02:00,EST,5.75,P
USGS,4173500,2024-06-25 02:15,EST,5.75,P
USGS,4173500,2024-06-25 02:30,EST,5.75,P
USGS,4173500,2024-06-25 02:45,EST,5.75,P
USGS,4173500,2024-06-25 03:00,EST,5.75,P
USGS,4173500,2024-06-25 03:15,EST,5.75,P
USGS,4173500,2024-06-25 03:30,EST,5.75,P
USGS,4173500,2024-06-25 03:45,EST,5.75,P
USGS,4173500,2024-06-25 04:00,EST,5.75,P
USGS,4173500,2024-06-25 04:15,EST,5.74,P
USGS,4173500,2024-06-25 04:30,EST,5.74,P
USGS,4173500,2024-06-25 04:45,EST,5.74,P
USGS,4173500,2024-06-25 05:00,EST,5.74,P
USGS,4173500,2024-06-25 05:15,EST,5.74,P
USGS,4173500,2024-06-25 05:30,EST,5.74,P
USGS,4173500,2024-06-25 05:45,EST,5.74,P
USGS,4173500,2024-06-25 06:00,EST,5.74,P
USGS,4173500,2024-06-25 06:15,EST,5.74,P
USGS,4173500,2024-06-25 06:30,EST,5.74,P
USGS,4173500,2024-06-25 06:45,EST,5.74,P
USGS,4173500,2024-06-25 07:00,EST,5.74,P
USGS,4173500,2024-06-25 07:15,EST,5.74,P
USGS,4173500,2024-06-25 07:30,EST,5.74,P
USGS,4173500,2024-06-25 07:45,EST,5.75,P
USGS,4173500,2024-06-25 08:00,EST,5.77,P
USGS,4173500,2024-06-25 08:15,EST,5.77,P
USGS,4173500,2024-06-25 08:30,EST,5.77,P
USGS,4173500,2024-06-25 08:45,EST,5.77,P
USGS,4173500,2024-06-25 09:00,EST,5.78,P
USGS,4173500,2024-06-25 09:15,EST,5.79,P
USGS,4173500,2024-06-25 09:30,EST,5.80,P
USGS,4173500,2024-06-25 09:45,EST,5.81,P
USGS,4173500,2024-06-25 10:00,EST,5.82,P
USGS,4173500,2024-06-25 10:15,EST,5.82,P
USGS,4173500,2024-06-25 10:30,EST,5.82,P
USGS,4173500,2024-06-25 10:45,EST,5.82,P
USGS,4173500,2024-06-25 11:00,EST,5.82,P
USGS,4173500,2024-06-25 11:15,EST,5.82,P
USGS,4173500,2024-06-25 11:30,EST,5.82,P
USGS,4173500,2024-06-25 11:45,EST,5.82,P
USGS,4173500,2024-06-25 12:00,EST,5.82,P
USGS,4173500,2024-06-25 12:15,EST,5.82,P
USGS,4173500,2024-06-25 12:30,EST,5.82,P
USGS,4173500,2024-06-25 12:45,EST,5.82,P
USGS,4173500,2024-06-25 13:00,EST,5.82,P
USGS,4173500,2024-06-25 13:15,EST,5.82,P
USGS,4173500,2024-06-25 13:30,EST,5.83,P
USGS,4173500,2024-06-25 13:45,EST,5.83,P
USGS,4173500,2024-06-25 14:00,EST,5.83,P
USGS,4173500,2024-06-25 14:15,EST,5.83,P
USGS,4173500,2024-06-25 14:30,EST,5.84,P
USGS,4173500,2024-06-25 14:45,EST,5.84,P
USGS,4173500,2024-06-25 15:00,EST,5.84,P
USGS,4173500,2024-06-25 15:15,EST,5.85,P
USGS,4173500,2024-06-25 15:30,EST,5.85,P
USGS,4173500,2024-06-25 15:45,EST,5.86,P
USGS,4173500,2024-06-25 16:00,EST,5.86,P
USGS,4173500,2024-06-25 16:15,EST,5.87,P
USGS,4173500,2024-06-25 16:30,EST,5.87,P
USGS,4173500,2024-06-25 16:45,EST,5.88,P
USGS,4173500,2024-06-25 17:00,EST,5.89,P
USGS,4173500,2024-06-25 17:15,EST,5.90,P
USGS,4173500,2024-06-25 17:30,EST,5.91,P
USGS,4173500,2024-06-25 17:45,EST,5.92,P
USGS,4173500,2024-06-25 18:00,EST,5.94,P
USGS,4173500,2024-06-25 18:15,EST,5.95,P
USGS,4173500,2024-06-25 18:30,EST,5.97,P
USGS,4173500,2024-06-25 18:45,EST,5.98,P
USGS,4173500,2024-06-25 19:00,EST,5.99,P
USGS,4173500,2024-06-25 19:15,EST,6.01,P
USGS,4173500,2024-06-25 19:30,EST,6.02,P
USGS,4173500,2024-06-25 19:45,EST,6.02,P
USGS,4173500,2024-06-25 20:00,EST,6.03,P
USGS,4173500,2024-06-25 20:15,EST,6.04,P
USGS,4173500,2024-06-25 20:30,EST,6.05,P
USGS,4173500,2024-06-25 20:45,EST,6.06,P
USGS,4173500,2024-06-25 21:00,EST,6.06,P
USGS,4173500,2024-06-25 21:15,EST,6.07,P
USGS,4173500,2024-06-25 21:30,EST,6.08,P
USGS,4173500,2024-06-25 21:45,EST,6.08,P
USGS,4173500,2024-06-25 22:00,EST,6.09,P
USGS,4173500,2024-06-25 22:15,EST,6.09,P
USGS,4173500,2024-06-25 22:30,EST,6.10,P
USGS,4173500,2024-06-25 22:45,EST,6.10,P
USGS,4173500,2024-06-25 23:00,EST,6.11,P
USGS,4173500,2024-06-25 23:15,EST,6.11,P
USGS,4173500,2024-06-25 23:30,EST,6.11,P
USGS,4173500,2024-06-25 23:45,EST,6.11,P
USGS,4173500,2024-06-26 00:00,EST,6.12,P
USGS,4173500,2024-06-26 00:15,EST,6.12,P
USGS,4173500,2024-06-26 00:30,EST,6.12,P
USGS,4173500,2024-06-26 00:45,EST,6.12,P
USGS,4173500,2024-06-26 01:00,EST,6.12,P
USGS,4173500,2024-06-26 01:15,EST,6.12,P
USGS,4173500,2024-06-26 01:30,EST,6.12,P
USGS,4173500,2024-06-26 01:45,EST,6.12,P
USGS,4173500,2024-06-26 02:00,EST,6.12,P
USGS,4173500,2024-06-26 02:15,EST,6.12,P
USGS,4173500,2024-06-26 02:30,EST,6.12,P
USGS,4173500,2024-06-26 02:45,EST,6.11,P