agency_cd,site_no,Datetime,tz_cd,Gage_Height,280678_00065_cd
USGS,4174500,2024-06-18 17:45,EST,12.51,P
USGS,4174500,2024-06-18 18:00,EST,12.51,P
USGS,4174500,2024-06-18 18:15,EST,12.51,P
USGS,4174500,2024-06-18 18:30,EST,12.50,P
USGS,4174500,2024-06-18 18:45,EST,12.50,P
USGS,4174500,2024-06-18 19:00,EST,12.49,P
USGS,4174500,2024-06-18 19:15,EST,12.49,P
USGS,4174500,2024-06-18 19:30,EST,12.49,P
USGS,4174500,2024-06-18 19:45,EST,12.49,P
USGS,4174500,2024-06-18 20:00,EST,12.49,P
USGS,4174500,2024-06-18 20:15,EST,12.49,P
USGS,4174500,2024-06-18 20:30,EST,12.49,P
USGS,4174500,2024-06-18 20:45,EST,12.49,P
USGS,4174500,2024-06-18 21:00,EST,12.49,P
USGS,4174500,2024-06-18 21:15,EST,12.50,P
USGS,4174500,2024-06-18 21:30,EST,12.50,P
USGS,4174500,2024-06-18 21:45,EST,12.50,P
USGS,4174500,2024-06-18 22:00,EST,12.50,P
USGS,4174500,2024-06-18 22:15,EST,12.50,P
USGS,4174500,2024-06-18 22:30,EST,12.50,P
USGS,4174500,2024-06-18 22:45,EST,12.50,P
USGS,4174500,2024-06-18 23:00,EST,12.51,P
USGS,4174500,2024-06-18 23:15,EST,12.51,P
USGS,4174500,2024-06-18 23:30,EST,12.51,P
USGS,4174500,2024-06-18 23:45,EST,12.51,P
USGS,4174500,2024-06-19 00:00,EST,12.51,P
USGS,4174500,2024-06-19 00:15,EST,12.51,P
USGS,4174500,2024-06-19 00:30,EST,12.51,P
USGS,4174500,2024-06-19 00:45,EST,12.51,P
USGS,4174500,2024-06-19 01:00,EST,12.51,P
USGS,4174500,2024-06-19 01:15,EST,12.51,P
USGS,4174500,2024-06-19 01:30,EST,12.51,P
USGS,4174500,2024-06-19 01:45,EST,12.51,P
USGS,4174500,2024-06-19 02:00,EST,12.52,P
USGS,4174500,2024-06-19 02:15,EST,12.52,P
USGS,4174500,2024-06-19 02:30,EST,12.52,P
USGS,4174500,2024-06-19 02:45,EST,12.51,P
USGS,4174500,2024-06-19 03:00,EST,12.51,P
USGS,4174500,2024-06-19 03:15,EST,12.51,P
USGS,4174500,2024-06-19 03:30,EST,12.50,P
USGS,4174500,2024-06-19 03:45,EST,12.50,P
USGS,4174500,2024-06-19 04:00,EST,12.50,P
USGS,4174500,2024-06-19 04:15,EST,12.50,P
USGS,4174500,2024-06-19 04:30,EST,12.50,P
USGS,4174500,2024-06-19 04:45,EST,12.49,P
USGS,4174500,2024-06-19 05:00,EST,12.48,P
USGS,4174500,2024-06-19 05:15,EST,12.48,P
USGS,4174500,2024-06-19 05:30,EST,12.48,P
USGS,4174500,2024-06-19 05:45,EST,12.48,P
USGS,4174500,2024-06-19 06:00,EST,12.48,P
USGS,4174500,2024-06-19 06:15,EST,12.48,P
USGS,4174500,2024-06-19 06:30,EST,12.48,P
USGS,4174500,2024-06-19 06:45,EST,12.49,P
USGS,4174500,2024-06-19 07:00,EST,12.49,P
USGS,4174500,2024-06-19 07:15,EST,12.48,P
USGS,4174500,2024-06-19 07:30,EST,12.48,P
USGS,4174500,2024-06-19 07:45,EST,12.47,P
USGS,4174500,2024-06-19 08:00,EST,12.46,P
USGS,4174500,2024-06-19 08:15,EST,12.46,P
USGS,4174500,2024-06-19 08:30,EST,12.46,P
USGS,4174500,2024-06-19 08:45,EST,12.46,P
USGS,4174500,2024-06-19 09:00,EST,12.46,P
USGS,4174500,2024-06-19 09:15,EST,12.46,P
USGS,4174500,2024-06-19 09:30,EST,12.46,P
USGS,4174500,2024-06-19 09:45,EST,12.46,P
USGS,4174500,2024-06-19 10:00,EST,12.46,P
USGS,4174500,2024-06-19 10:15,EST,12.46,P
USGS,4174500,2024-06-19 10:30,EST,12.46,P
USGS,4174500,2024-06-19 10:45,EST,12.46,P
USGS,4174500,2024-06-19 11:00,EST,12.46,P
USGS,4174500,2024-06-19 11:15,EST,12.46,P
USGS,4174500,2024-06-19 11:30,EST,12.46,P
USGS,4174500,2024-06-19 11:45,EST,12.45,P
USGS,4174500,2024-06-19 12:00,EST,12.45,P
USGS,4174500,2024-06-19 12:15,EST,12.45,P
USGS,4174500,2024-06-19 12:30,EST,12.45,P
USGS,4174500,2024-06-19 12:45,EST,12.45,P
USGS,4174500,2024-06-19 13:00,EST,12.45,P
USGS,4174500,2024-06-19 13:15,EST,12.45,P
USGS,4174500,2024-06-19 13:30,EST,12.45,P
USGS,4174500,2024-06-19 13:45,EST,12.45,P
USGS,4174500,2024-06-19 14:00,EST,12.45,P
USGS,4174500,2024-06-19 14:15,EST,12.45,P
USGS,4174500,2024-06-19 14:30,EST,12.45,P
USGS,4174500,2024-06-19 14:45,EST,12.45,P
USGS,4174500,2024-06-19 15:00,EST,12.46,P
USGS,4174500,2024-06-19 15:15,EST,12.46,P
USGS,4174500,2024-06-19 15:30,EST,12.46,P
USGS,4174500,2024-06-19 15:45,EST,12.46,P
USGS,4174500,2024-06-19 16:00,EST,12.46,P
USGS,4174500,2024-06-19 16:15,EST,12.46,P
USGS,4174500,2024-06-19 16:30,EST,12.46,P
USGS,4174500,2024-06-19 16:45,EST,12.46,P
USGS,4174500,2024-06-19 17:00,EST,12.46,P
USGS,4174500,2024-06-19 17:15,EST,12.46,P
USGS,4174500,2024-06-19 17:30,EST,12.46,P
USGS,4174500,2024-06-19 17:45,EST,12.46,P
USGS,4174500,2024-06-19 18:00,EST,12.46,P
USGS,4174500,2024-06-19 18:15,EST,12.46,P
USGS,4174500,2024-06-19 18:30,EST,12.46,P
USGS,4174500,2024-06-19 18:45,EST,12.46,P
USGS,4174500,2024-06-19 19:00,EST,12.46,P
USGS,4174500,2024-06-19 19:15,EST,12.46,P
USGS,4174500,2024-06-19 19:30,EST,12.46,P
USGS,4174500,2024-06-19 19:45,EST,12.46,P
USGS,4174500,2024-06-19 20:00,EST,12.53,P
USGS,4174500,2024-06-19 20:15,EST,12.52,P
USGS,4174500,2024-06-19 20:30,EST,12.63,P
USGS,4174500,2024-06-19 20:45,EST,12.56,P
USGS,4174500,2024-06-19 21:00,EST,12.46,P
USGS,4174500,2024-06-19 21:15,EST,12.37,P
USGS,4174500,2024-06-19 21:30,EST,12.31,P
USGS,4174500,2024-06-19 21:45,EST,12.27,P
USGS,4174500,2024-06-19 22:00,EST,12.25,P
USGS,4174500,2024-06-19 22:15,EST,12.25,P
USGS,4174500,2024-06-19 22:30,EST,12.25,P
USGS,4174500,2024-06-19 22:45,EST,12.27,P
USGS,4174500,2024-06-19 23:00,EST,12.40,P
USGS,4174500,2024-06-19 23:15,EST,12.49,P
USGS,4174500,2024-06-19 23:30,EST,12.52,P
USGS,4174500,2024-06-19 23:45,EST,12.53,P
USGS,4174500,2024-06-20 00:00,EST,12.53,P
USGS,4174500,2024-06-20 00:15,EST,12.53,P
USGS,4174500,2024-06-20 00:30,EST,12.52,P
USGS,4174500,2024-06-20 00:45,EST,12.52,P
USGS,4174500,2024-06-20 01:00,EST,12.52,P
USGS,4174500,2024-06-20 01:15,EST,12.52,P
USGS,4174500,2024-06-20 01:30,EST,12.52,P
USGS,4174500,2024-06-20 01:45,EST,12.54,P
USGS,4174500,2024-06-20 02:00,EST,12.56,P
USGS,4174500,2024-06-20 02:15,EST,12.54,P
USGS,4174500,2024-06-20 02:30,EST,12.53,P
USGS,4174500,2024-06-20 02:45,EST,12.54,P
USGS,4174500,2024-06-20 03:00,EST,12.56,P
USGS,4174500,2024-06-20 03:15,EST,12.60,P
USGS,4174500,2024-06-20 03:30,EST,12.63,P
USGS,4174500,2024-06-20 03:45,EST,12.66,P
USGS,4174500,2024-06-20 04:00,EST,12.67,P
USGS,4174500,2024-06-20 04:15,EST,12.68,P
USGS,4174500,2024-06-20 04:30,EST,12.67,P
USGS,4174500,2024-06-20 04:45,EST,12.68,P
USGS,4174500,2024-06-20 05:00,EST,12.68,P
USGS,4174500,2024-06-20 05:15,EST,12.68,P
USGS,4174500,2024-06-20 05:30,EST,12.68,P
USGS,4174500,2024-06-20 05:45,EST,12.67,P
USGS,4174500,2024-06-20 06:00,EST,12.67,P
USGS,4174500,2024-06-20 06:15,EST,12.66,P
USGS,4174500,2024-06-20 06:30,EST,12.63,P
USGS,4174500,2024-06-20 06:45,EST,12.59,P
USGS,4174500,2024-06-20 07:00,EST,12.56,P
USGS,4174500,2024-06-20 07:15,EST,12.53,P
USGS,4174500,2024-06-20 07:30,EST,12.51,P
USGS,4174500,2024-06-20 07:45,EST,12.50,P
USGS,4174500,2024-06-20 08:00,EST,12.48,P
USGS,4174500,2024-06-20 08:15,EST,12.40,P
USGS,4174500,2024-06-20 08:30,EST,12.33,P
USGS,4174500,2024-06-20 08:45,EST,12.31,P
USGS,4174500,2024-06-20 09:00,EST,12.30,P
USGS,4174500,2024-06-20 09:15,EST,12.30,P
USGS,4174500,2024-06-20 09:30,EST,12.30,P
USGS,4174500,2024-06-20 09:45,EST,12.30,P
USGS,4174500,2024-06-20 10:00,EST,12.30,P
USGS,4174500,2024-06-20 10:15,EST,12.30,P
USGS,4174500,2024-06-20 10:30,EST,12.30,P
USGS,4174500,2024-06-20 10:45,EST,12.31,P
USGS,4174500,2024-06-20 11:00,EST,12.30,P
USGS,4174500,2024-06-20 11:15,EST,12.31,P
USGS,4174500,2024-06-20 11:30,EST,12.31,P
USGS,4174500,2024-06-20 11:45,EST,12.31,P
USGS,4174500,2024-06-20 12:00,EST,12.31,P
USGS,4174500,2024-06-20 12:15,EST,12.31,P
USGS,4174500,2024-06-20 12:30,EST,12.31,P
USGS,4174500,2024-06-20 12:45,EST,12.34,P
USGS,4174500,2024-06-20 13:00,EST,12.40,P
USGS,4174500,2024-06-20 13:15,EST,12.44,P
USGS,4174500,2024-06-20 13:30,EST,12.46,P
USGS,4174500,2024-06-20 13:45,EST,12.46,P
USGS,4174500,2024-06-20 14:00,EST,12.46,P
USGS,4174500,2024-06-20 14:15,EST,12.47,P
USGS,4174500,2024-06-20 14:30,EST,12.48,P
USGS,4174500,2024-06-20 14:45,EST,12.49,P
USGS,4174500,2024-06-20 15:00,EST,12.49,P
USGS,4174500,2024-06-20 15:15,EST,12.49,P
USGS,4174500,2024-06-20 15:30,EST,12.49,P
USGS,4174500,2024-06-20 15:45,EST,12.49,P
USGS,4174500,2024-06-20 16:00,EST,12.49,P
USGS,4174500,2024-06-20 16:15,EST,12.50,P
USGS,4174500,2024-06-20 16:30,EST,12.50,P
USGS,4174500,2024-06-20 16:45,EST,12.50,P
USGS,4174500,2024-06-20 17:00,EST,12.50,P
USGS,4174500,2024-06-20 17:15,EST,12.50,P
USGS,4174500,2024-06-20 17:30,EST,12.50,P
USGS,4174500,2024-06-20 17:45,EST,12.50,P
USGS,4174500,2024-06-20 18:00,EST,12.50,P
USGS,4174500,2024-06-20 18:15,EST,12.50,P
USGS,4174500,2024-06-20 18:30,EST,12.52,P
USGS,4174500,2024-06-20 18:45,EST,12.53,P
USGS,4174500,2024-06-20 19:00,EST,12.53,P
USGS,4174500,2024-06-20 19:15,EST,12.54,P
USGS,4174500,2024-06-20 19:30,EST,12.55,P
USGS,4174500,2024-06-20 19:45,EST,12.55,P
USGS,4174500,2024-06-20 20:00,EST,12.55,P
USGS,4174500,2024-06-20 20:15,EST,12.55,P
USGS,4174500,2024-06-20 20:30,EST,12.55,P
USGS,4174500,2024-06-20 20:45,EST,12.55,P
USGS,4174500,2024-06-20 21:00,EST,12.55,P
USGS,4174500,2024-06-20 21:15,EST,12.55,P
USGS,4174500,2024-06-20 21:30,EST,12.55,P
USGS,4174500,2024-06-20 21:45,EST,12.54,P
USGS,4174500,2024-06-20 22:00,EST,12.56,P
USGS,4174500,2024-06-20 22:15,EST,12.57,P
USGS,4174500,2024-06-20 22:30,EST,12.56,P
USGS,4174500,2024-06-20 22:45,EST,12.53,P
USGS,4174500,2024-06-20 23:00,EST,12.51,P
USGS,4174500,2024-06-20 23:15,EST,12.50,P
USGS,4174500,2024-06-20 23:30,EST,12.48,P
USGS,4174500,2024-06-20 23:45,EST,12.47,P
USGS,4174500,2024-06-21 00:00,EST,12.46,P
USGS,4174500,2024-06-21 00:15,EST,12.45,P
USGS,4174500,2024-06-21 00:30,EST,12.43,P
USGS,4174500,2024-06-21 00:45,EST,12.40,P
USGS,4174500,2024-06-21 01:00,EST,12.38,P
USGS,4174500,2024-06-21 01:15,EST,12.36,P
USGS,4174500,2024-06-21 01:30,EST,12.34,P
USGS,4174500,2024-06-21 01:45,EST,12.33,P
USGS,4174500,2024-06-21 02:00,EST,12.32,P
USGS,4174500,2024-06-21 02:15,EST,12.31,P
USGS,4174500,2024-06-21 02:30,EST,12.28,P
USGS,4174500,2024-06-21 02:45,EST,12.25,P
USGS,4174500,2024-06-21 03:00,EST,12.24,P
USGS,4174500,2024-06-21 03:15,EST,12.23,P
USGS,4174500,2024-06-21 03:30,EST,12.23,P
USGS,4174500,2024-06-21 03:45,EST,12.23,P
USGS,4174500,2024-06-21 04:00,EST,12.23,P
USGS,4174500,2024-06-21 04:15,EST,12.23,P
USGS,4174500,2024-06-21 04:30,EST,12.23,P
USGS,4174500,2024-06-21 04:45,EST,12.23,P
USGS,4174500,2024-06-21 05:00,EST,12.24,P
USGS,4174500,2024-06-21 05:15,EST,12.24,P
USGS,4174500,2024-06-21 05:30,EST,12.24,P
USGS,4174500,2024-06-21 05:45,EST,12.24,P
USGS,4174500,2024-06-21 06:00,EST,12.24,P
USGS,4174500,2024-06-21 06:15,EST,12.24,P
USGS,4174500,2024-06-21 06:30,EST,12.24,P
USGS,4174500,2024-06-21 06:45,EST,12.24,P
USGS,4174500,2024-06-21 07:00,EST,12.24,P
USGS,4174500,2024-06-21 07:15,EST,12.25,P
USGS,4174500,2024-06-21 07:30,EST,12.28,P
USGS,4174500,2024-06-21 07:45,EST,12.30,P
USGS,4174500,2024-06-21 08:00,EST,12.31,P
USGS,4174500,2024-06-21 08:15,EST,12.30,P
USGS,4174500,2024-06-21 08:30,EST,12.30,P
USGS,4174500,2024-06-21 08:45,EST,12.29,P
USGS,4174500,2024-06-21 09:00,EST,12.28,P
USGS,4174500,2024-06-21 09:15,EST,12.27,P
USGS,4174500,2024-06-21 09:30,EST,12.26,P
USGS,4174500,2024-06-21 09:45,EST,12.26,P
USGS,4174500,2024-06-21 10:00,EST,12.26,P
USGS,4174500,2024-06-21 10:15,EST,12.26,P
USGS,4174500,2024-06-21 10:30,EST,12.26,P
USGS,4174500,2024-06-21 10:45,EST,12.27,P
USGS,4174500,2024-06-21 11:00,EST,12.28,P
USGS,4174500,2024-06-21 11:15,EST,12.29,P
USGS,4174500,2024-06-21 11:30,EST,12.28,P
USGS,4174500,2024-06-21 11:45,EST,12.28,P
USGS,4174500,2024-06-21 12:00,EST,12.28,P
USGS,4174500,2024-06-21 12:15,EST,12.28,P
USGS,4174500,2024-06-21 12:30,EST,12.28,P
USGS,4174500,2024-06-21 12:45,EST,12.28,P
USGS,4174500,2024-06-21 13:00,EST,12.28,P
USGS,4174500,2024-06-21 13:15,EST,12.28,P
USGS,4174500,2024-06-21 13:30,EST,12.28,P
USGS,4174500,2024-06-21 13:45,EST,12.28,P
USGS,4174500,2024-06-21 14:00,EST,12.28,P
USGS,4174500,2024-06-21 14:15,EST,12.28,P
USGS,4174500,2024-06-21 14:30,EST,12.30,P
USGS,4174500,2024-06-21 14:45,EST,12.33,P
USGS,4174500,2024-06-21 15:00,EST,12.34,P
USGS,4174500,2024-06-21 15:15,EST,12.33,P
USGS,4174500,2024-06-21 15:30,EST,12.33,P
USGS,4174500,2024-06-21 15:45,EST,12.33,P
USGS,4174500,2024-06-21 16:00,EST,12.34,P
USGS,4174500,2024-06-21 16:15,EST,12.37,P
USGS,4174500,2024-06-21 16:30,EST,12.38,P
USGS,4174500,2024-06-21 16:45,EST,12.38,P
USGS,4174500,2024-06-21 17:00,EST,12.38,P
USGS,4174500,2024-06-21 17:15,EST,12.37,P
USGS,4174500,2024-06-21 17:30,EST,12.36,P
USGS,4174500,2024-06-21 17:45,EST,12.36,P
USGS,4174500,2024-06-21 18:00,EST,12.36,P
USGS,4174500,2024-06-21 18:15,EST,12.36,P
USGS,4174500,2024-06-21 18:30,EST,12.38,P
USGS,4174500,2024-06-21 18:45,EST,12.43,P
USGS,4174500,2024-06-21 19:00,EST,12.46,P
USGS,4174500,2024-06-21 19:15,EST,12.50,P
USGS,4174500,2024-06-21 19:30,EST,12.52,P
USGS,4174500,2024-06-21 19:45,EST,12.55,P
USGS,4174500,2024-06-21 20:00,EST,12.56,P
USGS,4174500,2024-06-21 20:15,EST,12.56,P
USGS,4174500,2024-06-21 20:30,EST,12.56,P
USGS,4174500,2024-06-21 20:45,EST,12.57,P
USGS,4174500,2024-06-21 21:00,EST,12.58,P
USGS,4174500,2024-06-21 21:15,EST,12.59,P
USGS,4174500,2024-06-21 21:30,EST,12.60,P
USGS,4174500,2024-06-21 21:45,EST,12.60,P
USGS,4174500,2024-06-21 22:00,EST,12.60,P
USGS,4174500,2024-06-21 22:15,EST,12.60,P
USGS,4174500,2024-06-21 22:30,EST,12.60,P
USGS,4174500,2024-06-21 22:45,EST,12.60,P
USGS,4174500,2024-06-21 23:00,EST,12.60,P
USGS,4174500,2024-06-21 23:15,EST,12.60,P
USGS,4174500,2024-06-21 23:30,EST,12.60,P
USGS,4174500,2024-06-21 23:45,EST,12.60,P
USGS,4174500,2024-06-22 00:00,EST,12.60,P
USGS,4174500,2024-06-22 00:15,EST,12.60,P
USGS,4174500,2024-06-22 00:30,EST,12.60,P
USGS,4174500,2024-06-22 00:45,EST,12.60,P
USGS,4174500,2024-06-22 01:00,EST,12.60,P
USGS,4174500,2024-06-22 01:15,EST,12.60,P
USGS,4174500,2024-06-22 01:30,EST,12.60,P
USGS,4174500,2024-06-22 01:45,EST,12.60,P
USGS,4174500,2024-06-22 02:00,EST,12.60,P
USGS,4174500,2024-06-22 02:15,EST,12.60,P
USGS,4174500,2024-06-22 02:30,EST,12.60,P
USGS,4174500,2024-06-22 02:45,EST,12.60,P
USGS,4174500,2024-06-22 03:00,EST,12.60,P
USGS,4174500,2024-06-22 03:15,EST,12.60,P
USGS,4174500,2024-06-22 03:30,EST,12.60,P
USGS,4174500,2024-06-22 03:45,EST,12.60,P
USGS,4174500,2024-06-22 04:00,EST,12.60,P
USGS,4174500,2024-06-22 04:15,EST,12.60,P
USGS,4174500,2024-06-22 04:30,EST,12.59,P
USGS,4174500,2024-06-22 04:45,EST,12.59,P
USGS,4174500,2024-06-22 05:00,EST,12.60,P
USGS,4174500,2024-06-22 05:15,EST,12.60,P
