agency_cd,site_no,Datetime,Mean_CFS,71294_00060_00003_cd
USGS,4172000,2009-08-06,111,A
USGS,4172000,2009-08-07,106,A
USGS,4172000,2009-08-08,120,A
USGS,4172000,2009-08-09,173,A
USGS,4172000,2009-08-10,227,A
USGS,4172000,2009-08-11,269,A
USGS,4172000,2009-08-12,293,A
USGS,4172000,2009-08-13,296,A
USGS,4172000,2009-08-14,283,A
USGS,4172000,2009-08-15,262,A
USGS,4172000,2009-08-16,241,A
USGS,4172000,2009-08-17,226,A
USGS,4172000,2009-08-18,211,A
USGS,4172000,2009-08-19,198,A
USGS,4172000,2009-08-20,189,A
USGS,4172000,2009-08-21,180,A
USGS,4172000,2009-08-22,174,A
USGS,4172000,2009-08-23,171,A
USGS,4172000,2009-08-24,167,A
USGS,4172000,2009-08-25,163,A
USGS,4172000,2009-08-26,163,A
USGS,4172000,2009-08-27,171,A
USGS,4172000,2009-08-28,187,A
USGS,4172000,2009-08-29,226,A
USGS,4172000,2009-08-30,248,A
USGS,4172000,2009-08-31,253,A
USGS,4172000,2009-09-01,248,A
USGS,4172000,2009-09-02,235,A
USGS,4172000,2009-09-03,219,A
USGS,4172000,2009-09-04,202,A
USGS,4172000,2009-09-05,187,A
USGS,4172000,2009-09-06,175,A
USGS,4172000,2009-09-07,164,A
USGS,4172000,2009-09-08,162,A
USGS,4172000,2009-09-09,161,A
USGS,4172000,2009-09-10,163,A
USGS,4172000,2009-09-11,161,A
USGS,4172000,2009-09-12,156,A
USGS,4172000,2009-09-13,149,A
USGS,4172000,2009-09-14,141,A
USGS,4172000,2009-09-15,134,A
USGS,4172000,2009-09-16,128,A
USGS,4172000,2009-09-17,121,A
USGS,4172000,2009-09-18,114,A
USGS,4172000,2009-09-19,108,A
USGS,4172000,2009-09-20,103,A
USGS,4172000,2009-09-21,104,A
USGS,4172000,2009-09-22,106,A
USGS,4172000,2009-09-23,109,A
USGS,4172000,2009-09-24,110,A
USGS,4172000,2009-09-25,111,A
USGS,4172000,2009-09-26,110,A
USGS,4172000,2009-09-27,109,A
USGS,4172000,2009-09-28,112,A
USGS,4172000,2009-09-29,121,A
USGS,4172000,2009-09-30,126,A
USGS,4172000,2009-10-01,127,A
USGS,4172000,2009-10-02,133,A
USGS,4172000,2009-10-03,146,A
USGS,4172000,2009-10-04,156,A
USGS,4172000,2009-10-05,165,A
USGS,4172000,2009-10-06,171,A
USGS,4172000,2009-10-07,175,A
USGS,4172000,2009-10-08,171,A
USGS,4172000,2009-10-09,180,A
USGS,4172000,2009-10-10,208,A
USGS,4172000,2009-10-11,224,A
USGS,4172000,2009-10-12,230,A
USGS,4172000,2009-10-13,229,A
USGS,4172000,2009-10-14,220,A
USGS,4172000,2009-10-15,208,A
USGS,4172000,2009-10-16,196,A
USGS,4172000,2009-10-17,185,A
USGS,4172000,2009-10-18,177,A
USGS,4172000,2009-10-19,168,A
USGS,4172000,2009-10-20,162,A
USGS,4172000,2009-10-21,161,A
USGS,4172000,2009-10-22,160,A
USGS,4172000,2009-10-23,168,A
USGS,4172000,2009-10-24,196,A
USGS,4172000,2009-10-25,214,A
USGS,4172000,2009-10-26,225,A
USGS,4172000,2009-10-27,229,A
USGS,4172000,2009-10-28,230,A
USGS,4172000,2009-10-29,227,A
USGS,4172000,2009-10-30,232,A
USGS,4172000,2009-10-31,251,A
USGS,4172000,2009-11-01,265,A
USGS,4172000,2009-11-02,280,A
USGS,4172000,2009-11-03,299,A
USGS,4172000,2009-11-04,333,A
USGS,4172000,2009-11-05,347,A
USGS,4172000,2009-11-06,361,A
USGS,4172000,2009-11-07,355,A
USGS,4172000,2009-11-08,352,A
USGS,4172000,2009-11-09,332,A
USGS,4172000,2009-11-10,305,A
USGS,4172000,2009-11-11,283,A
USGS,4172000,2009-11-12,291,A
USGS,4172000,2009-11-13,281,A
USGS,4172000,2009-11-14,266,A
USGS,4172000,2009-11-15,276,A
USGS,4172000,2009-11-16,267,A
USGS,4172000,2009-11-17,254,A
USGS,4172000,2009-11-18,264,A
USGS,4172000,2009-11-19,272,A
USGS,4172000,2009-11-20,285,A
USGS,4172000,2009-11-21,280,A
USGS,4172000,2009-11-22,259,A
USGS,4172000,2009-11-23,239,A
USGS,4172000,2009-11-24,223,A
USGS,4172000,2009-11-25,227,A
USGS,4172000,2009-11-26,247,A
USGS,4172000,2009-11-27,249,A
USGS,4172000,2009-11-28,237,A
USGS,4172000,2009-11-29,226,A
USGS,4172000,2009-11-30,220,A
USGS,4172000,2009-12-01,223,A
USGS,4172000,2009-12-02,230,A
USGS,4172000,2009-12-03,247,A
USGS,4172000,2009-12-04,258,A
USGS,4172000,2009-12-05,261,A
USGS,4172000,2009-12-06,259,A
USGS,4172000,2009-12-07,251,A
USGS,4172000,2009-12-08,242,A
USGS,4172000,2009-12-09,248,A
USGS,4172000,2009-12-10,260,A
USGS,4172000,2009-12-11,267,A
USGS,4172000,2009-12-12,277,A:e
USGS,4172000,2009-12-13,281,A
USGS,4172000,2009-12-14,277,A
USGS,4172000,2009-12-15,273,A
USGS,4172000,2009-12-16,264,A
USGS,4172000,2009-12-17,262,A:e
USGS,4172000,2009-12-18,255,A:e
USGS,4172000,2009-12-19,247,A
USGS,4172000,2009-12-20,237,A
USGS,4172000,2009-12-21,229,A
USGS,4172000,2009-12-22,223,A
USGS,4172000,2009-12-23,216,A
USGS,4172000,2009-12-24,210,A
USGS,4172000,2009-12-25,217,A
USGS,4172000,2009-12-26,257,A
USGS,4172000,2009-12-27,289,A
USGS,4172000,2009-12-28,312,A
USGS,4172000,2009-12-29,326,A:e
USGS,4172000,2009-12-30,326,A:e
USGS,4172000,2009-12-31,313,A
USGS,4172000,2010-01-01,293,A
USGS,4172000,2010-01-02,274,A
USGS,4172000,2010-01-03,268,A:e
USGS,4172000,2010-01-04,258,A:e
USGS,4172000,2010-01-05,251,A:e
USGS,4172000,2010-01-06,246,A:e
USGS,4172000,2010-01-07,242,A:e
USGS,4172000,2010-01-08,238,A
USGS,4172000,2010-01-09,234,A:e
USGS,4172000,2010-01-10,232,A:e
USGS,4172000,2010-01-11,229,A:e
USGS,4172000,2010-01-12,225,A:e
USGS,4172000,2010-01-13,220,A:e
USGS,4172000,2010-01-14,217,A:e
USGS,4172000,2010-01-15,210,A
USGS,4172000,2010-01-16,201,A
USGS,4172000,2010-01-17,194,A
USGS,4172000,2010-01-18,189,A
USGS,4172000,2010-01-19,186,A
USGS,4172000,2010-01-20,183,A
USGS,4172000,2010-01-21,180,A
USGS,4172000,2010-01-22,178,A
USGS,4172000,2010-01-23,175,A
USGS,4172000,2010-01-24,178,A
USGS,4172000,2010-01-25,199,A
USGS,4172000,2010-01-26,217,A
USGS,4172000,2010-01-27,228,A
USGS,4172000,2010-01-28,,
USGS,4172000,2010-01-29,227,A:e
USGS,4172000,2010-01-30,224,A:e
USGS,4172000,2010-01-31,217,A:e
USGS,4172000,2010-02-01,208,A:e
USGS,4172000,2010-02-02,195,A
USGS,4172000,2010-02-03,184,A
USGS,4172000,2010-02-04,175,A
USGS,4172000,2010-02-05,170,A
USGS,4172000,2010-02-06,166,A
USGS,4172000,2010-02-07,160,A
USGS,4172000,2010-02-08,159,A
USGS,4172000,2010-02-09,157,A
USGS,4172000,2010-02-10,165,A
USGS,4172000,2010-02-11,165,A
USGS,4172000,2010-02-12,164,A
USGS,4172000,2010-02-13,162,A
USGS,4172000,2010-02-14,160,A
USGS,4172000,2010-02-15,159,A
USGS,4172000,2010-02-16,158,A
USGS,4172000,2010-02-17,158,A
USGS,4172000,2010-02-18,158,A
USGS,4172000,2010-02-19,158,A
USGS,4172000,2010-02-20,157,A
USGS,4172000,2010-02-21,156,A
USGS,4172000,2010-02-22,164,A
USGS,4172000,2010-02-23,171,A
USGS,4172000,2010-02-24,174,A
USGS,4172000,2010-02-25,176,A
USGS,4172000,2010-02-26,177,A
USGS,4172000,2010-02-27,180,A
USGS,4172000,2010-02-28,180,A
USGS,4172000,2010-03-01,180,A
USGS,4172000,2010-03-02,181,A
USGS,4172000,2010-03-03,182,A
USGS,4172000,2010-03-04,182,A
USGS,4172000,2010-03-05,181,A
USGS,4172000,2010-03-06,181,A
USGS,4172000,2010-03-07,182,A
USGS,4172000,2010-03-08,185,A
USGS,4172000,2010-03-09,194,A
USGS,4172000,2010-03-10,217,A
USGS,4172000,2010-03-11,257,A
USGS,4172000,2010-03-12,331,A
USGS,4172000,2010-03-13,403,A
USGS,4172000,2010-03-14,478,A
USGS,4172000,2010-03-15,545,A
USGS,4172000,2010-03-16,586,A
USGS,4172000,2010-03-17,590,A
USGS,4172000,2010-03-18,569,A
USGS,4172000,2010-03-19,534,A
USGS,4172000,2010-03-20,482,A
USGS,4172000,2010-03-21,418,A
USGS,4172000,2010-03-22,384,A
USGS,4172000,2010-03-23,339,A
USGS,4172000,2010-03-24,297,A
USGS,4172000,2010-03-25,287,A
USGS,4172000,2010-03-26,262,A
USGS,4172000,2010-03-27,242,A
USGS,4172000,2010-03-28,243,A
USGS,4172000,2010-03-29,266,A
USGS,4172000,2010-03-30,253,A
USGS,4172000,2010-03-31,241,A
USGS,4172000,2010-04-01,214,A
USGS,4172000,2010-04-02,198,A
USGS,4172000,2010-04-03,203,A
USGS,4172000,2010-04-04,207,A
USGS,4172000,2010-04-05,212,A
USGS,4172000,2010-04-06,222,A
USGS,4172000,2010-04-07,222,A
USGS,4172000,2010-04-08,241,A
USGS,4172000,2010-04-09,257,A
USGS,4172000,2010-04-10,260,A
USGS,4172000,2010-04-11,255,A
USGS,4172000,2010-04-12,244,A
USGS,4172000,2010-04-13,219,A
USGS,4172000,2010-04-14,209,A
USGS,4172000,2010-04-15,190,A
USGS,4172000,2010-04-16,177,A
USGS,4172000,2010-04-17,175,A
USGS,4172000,2010-04-18,172,A
USGS,4172000,2010-04-19,171,A
USGS,4172000,2010-04-20,169,A
USGS,4172000,2010-04-21,148,A
USGS,4172000,2010-04-22,136,A
USGS,4172000,2010-04-23,135,A
USGS,4172000,2010-04-24,135,A
USGS,4172000,2010-04-25,154,A
USGS,4172000,2010-04-26,176,A
USGS,4172000,2010-04-27,182,A
USGS,4172000,2010-04-28,176,A
USGS,4172000,2010-04-29,144,A
USGS,4172000,2010-04-30,132,A
USGS,4172000,2010-05-01,136,A
USGS,4172000,2010-05-02,160,A
USGS,4172000,2010-05-03,238,A
USGS,4172000,2010-05-04,295,A
USGS,4172000,2010-05-05,327,A
USGS,4172000,2010-05-06,334,A
USGS,4172000,2010-05-07,336,A
USGS,4172000,2010-05-08,370,A
USGS,4172000,2010-05-09,390,A
USGS,4172000,2010-05-10,406,A
USGS,4172000,2010-05-11,435,A
USGS,4172000,2010-05-12,478,A
USGS,4172000,2010-05-13,525,A
USGS,4172000,2010-05-14,591,A
USGS,4172000,2010-05-15,633,A
USGS,4172000,2010-05-16,654,A
USGS,4172000,2010-05-17,653,A
USGS,4172000,2010-05-18,626,A
USGS,4172000,2010-05-19,582,A
USGS,4172000,2010-05-20,520,A
USGS,4172000,2010-05-21,462,A
USGS,4172000,2010-05-22,446,A
USGS,4172000,2010-05-23,445,A
USGS,4172000,2010-05-24,463,A
USGS,4172000,2010-05-25,472,A
USGS,4172000,2010-05-26,458,A
USGS,4172000,2010-05-27,426,A
USGS,4172000,2010-05-28,380,A
USGS,4172000,2010-05-29,331,A
USGS,4172000,2010-05-30,285,A
USGS,4172000,2010-05-31,249,A
USGS,4172000,2010-06-01,246,A
USGS,4172000,2010-06-02,253,A
USGS,4172000,2010-06-03,270,A
USGS,4172000,2010-06-04,283,A
USGS,4172000,2010-06-05,312,A
USGS,4172000,2010-06-06,397,A
USGS,4172000,2010-06-07,485,A
USGS,4172000,2010-06-08,576,A
USGS,4172000,2010-06-09,651,A
USGS,4172000,2010-06-10,688,A
USGS,4172000,2010-06-11,680,A
USGS,4172000,2010-06-12,634,A
USGS,4172000,2010-06-13,578,A
USGS,4172000,2010-06-14,517,A
USGS,4172000,2010-06-15,458,A
USGS,4172000,2010-06-16,404,A
USGS,4172000,2010-06-17,352,A
USGS,4172000,2010-06-18,307,A
USGS,4172000,2010-06-19,286,A
USGS,4172000,2010-06-20,263,A
USGS,4172000,2010-06-21,238,A
USGS,4172000,2010-06-22,233,A
USGS,4172000,2010-06-23,237,A
USGS,4172000,2010-06-24,246,A
USGS,4172000,2010-06-25,246,A
USGS,4172000,2010-06-26,241,A
USGS,4172000,2010-06-27,235,A
USGS,4172000,2010-06-28,232,A
USGS,4172000,2010-06-29,222,A
USGS,4172000,2010-06-30,210,A
USGS,4172000,2010-07-01,196,A
USGS,4172000,2010-07-02,182,A
USGS,4172000,2010-07-03,167,A
USGS,4172000,2010-07-04,152,A
USGS,4172000,2010-07-05,139,A
USGS,4172000,2010-07-06,129,A
USGS,4172000,2010-07-07,121,A
USGS,4172000,2010-07-08,116,A
USGS,4172000,2010-07-09,122,A
USGS,4172000,2010-07-10,128,A
USGS,4172000,2010-07-11,124,A
USGS,4172000,2010-07-12,117,A
USGS,4172000,2010-07-13,115,A
USGS,4172000,2010-07-14,117,A
USGS,4172000,2010-07-15,117,A
USGS,4172000,2010-07-16,119,A
USGS,4172000,2010-07-17,127,A
USGS,4172000,2010-07-18,130,A
USGS,4172000,2010-07-19,129,A
USGS,4172000,2010-07-20,138,A
USGS,4172000,2010-07-21,143,A
USGS,4172000,2010-07-22,144,A
USGS,4172000,2010-07-23,152,A
USGS,4172000,2010-07-24,173,A
USGS,4172000,2010-07-25,197,A
USGS,4172000,2010-07-26,212,A
USGS,4172000,2010-07-27,215,A
USGS,4172000,2010-07-28,209,A
USGS,4172000,2010-07-29,201,A
USGS,4172000,2010-07-30,199,A
USGS,4172000,2010-07-31,196,A
USGS,4172000,2010-08-01,190,A
USGS,4172000,2010-08-02,182,A
USGS,4172000,2010-08-03,172,A
USGS,4172000,2010-08-04,164,A
USGS,4172000,2010-08-05,158,A
USGS,4172000,2010-08-06,152,A
USGS,4172000,2010-08-07,144,A
USGS,4172000,2010-08-08,135,A
USGS,4172000,2010-08-09,126,A
USGS,4172000,2010-08-10,122,A
USGS,4172000,2010-08-11,119,A
USGS,4172000,2010-08-12,117,A
USGS,4172000,2010-08-13,114,A
USGS,4172000,2010-08-14,110,A
USGS,4172000,2010-08-15,105,A
USGS,4172000,2010-08-16,101,A
USGS,4172000,2010-08-17,96.6,A
USGS,4172000,2010-08-18,90.6,A
USGS,4172000,2010-08-19,85.3,A
USGS,4172000,2010-08-20,81.8,A
USGS,4172000,2010-08-21,79.9,A
USGS,4172000,2010-08-22,80.4,A
USGS,4172000,2010-08-23,80.3,A
USGS,4172000,2010-08-24,79.3,A
USGS,4172000,2010-08-25,78.5,A
USGS,4172000,2010-08-26,76.7,A
USGS,4172000,2010-08-27,74.7,A
USGS,4172000,2010-08-28,73.0,A
USGS,4172000,2010-08-29,71.2,A
USGS,4172000,2010-08-30,69.4,A
USGS,4172000,2010-08-31,67.4,A
USGS,4172000,2010-09-01,65.4,A
USGS,4172000,2010-09-02,65.0,A
USGS,4172000,2010-09-03,66.8,A
USGS,4172000,2010-09-04,65.7,A
USGS,4172000,2010-09-05,62.2,A
USGS,4172000,2010-09-06,60.2,A
USGS,4172000,2010-09-07,58.9,A
USGS,4172000,2010-09-08,57.3,A
USGS,4172000,2010-09-09,55.4,A
USGS,4172000,2010-09-10,55.3,A
USGS,4172000,2010-09-11,58.1,A
USGS,4172000,2010-09-12,65.0,A
USGS,4172000,2010-09-13,71.1,A
USGS,4172000,2010-09-14,72.8,A
USGS,4172000,2010-09-15,73.0,A
USGS,4172000,2010-09-16,78.1,A
USGS,4172000,2010-09-17,91.8,A
USGS,4172000,2010-09-18,112,A
USGS,4172000,2010-09-19,125,A
USGS,4172000,2010-09-20,130,A
USGS,4172000,2010-09-21,128,A
USGS,4172000,2010-09-22,125,A
USGS,4172000,2010-09-23,125,A
USGS,4172000,2010-09-24,122,A
USGS,4172000,2010-09-25,111,A
USGS,4172000,2010-09-26,104,A
USGS,4172000,2010-09-27,99.6,A
USGS,4172000,2010-09-28,101,A
USGS,4172000,2010-09-29,111,A
USGS,4172000,2010-09-30,125,A
USGS,4172000,2010-10-01,129,A
USGS,4172000,2010-10-02,130,A
USGS,4172000,2010-10-03,129,A
USGS,4172000,2010-10-04,126,A
USGS,4172000,2010-10-05,121,A
USGS,4172000,2010-10-06,116,A
USGS,4172000,2010-10-07,115,A
USGS,4172000,2010-10-08,114,A
USGS,4172000,2010-10-09,113,A
USGS,4172000,2010-10-10,111,A
USGS,4172000,2010-10-11,108,A
USGS,4172000,2010-10-12,105,A
USGS,4172000,2010-10-13,102,A
USGS,4172000,2010-10-14,103,A
USGS,4172000,2010-10-15,106,A
USGS,4172000,2010-10-16,110,A
USGS,4172000,2010-10-17,111,A
USGS,4172000,2010-10-18,110,A
USGS,4172000,2010-10-19,110,A
USGS,4172000,2010-10-20,108,A
USGS,4172000,2010-10-21,110,A
USGS,4172000,2010-10-22,114,A
USGS,4172000,2010-10-23,117,A
USGS,4172000,2010-10-24,118,A
USGS,4172000,2010-10-25,119,A
USGS,4172000,2010-10-26,119,A
USGS,4172000,2010-10-27,120,A
USGS,4172000,2010-10-28,119,A
USGS,4172000,2010-10-29,118,A
USGS,4172000,2010-10-30,121,A
USGS,4172000,2010-10-31,121,A
USGS,4172000,2010-11-01,119,A
USGS,4172000,2010-11-02,143,A
USGS,4172000,2010-11-03,179,A
USGS,4172000,2010-11-04,181,A
USGS,4172000,2010-11-05,165,A
USGS,4172000,2010-11-06,173,A
USGS,4172000,2010-11-07,198,A
USGS,4172000,2010-11-08,194,A
USGS,4172000,2010-11-09,198,A
USGS,4172000,2010-11-10,219,A
USGS,4172000,2010-11-11,206,A
USGS,4172000,2010-11-12,180,A
USGS,4172000,2010-11-13,184,A
USGS,4172000,2010-11-14,211,A
USGS,4172000,2010-11-15,200,A
USGS,4172000,2010-11-16,194,A
USGS,4172000,2010-11-17,216,A
USGS,4172000,2010-11-18,225,A
USGS,4172000,2010-11-19,233,A
USGS,4172000,2010-11-20,216,A
USGS,4172000,2010-11-21,191,A
USGS,4172000,2010-11-22,178,A
USGS,4172000,2010-11-23,184,A
USGS,4172000,2010-11-24,196,A
USGS,4172000,2010-11-25,219,A
USGS,4172000,2010-11-26,232,A
USGS,4172000,2010-11-27,230,A
USGS,4172000,2010-11-28,224,A
USGS,4172000,2010-11-29,216,A
USGS,4172000,2010-11-30,218,A
USGS,4172000,2010-12-01,222,A
USGS,4172000,2010-12-02,221,A
USGS,4172000,2010-12-03,218,A
USGS,4172000,2010-12-04,218,A
USGS,4172000,2010-12-05,217,A
USGS,4172000,2010-12-06,205,A
USGS,4172000,2010-12-07,195,A
USGS,4172000,2010-12-08,184,A
USGS,4172000,2010-12-09,181,A:e
USGS,4172000,2010-12-10,172,A:e
USGS,4172000,2010-12-11,165,A
USGS,4172000,2010-12-12,167,A
USGS,4172000,2010-12-13,180,A:e
USGS,4172000,2010-12-14,205,A:e
USGS,4172000,2010-12-15,212,A:e
USGS,4172000,2010-12-16,202,A:e
USGS,4172000,2010-12-17,181,A:e
USGS,4172000,2010-12-18,165,A:e
USGS,4172000,2010-12-19,154,A:e
USGS,4172000,2010-12-20,147,A:e
USGS,4172000,2010-12-21,143,A:e
USGS,4172000,2010-12-22,139,A:e
USGS,4172000,2010-12-23,134,A:e
USGS,4172000,2010-12-24,131,A:e
USGS,4172000,2010-12-25,128,A:e
USGS,4172000,2010-12-26,126,A:e
USGS,4172000,2010-12-27,124,A:e
USGS,4172000,2010-12-28,122,A:e
USGS,4172000,2010-12-29,120,A:e
USGS,4172000,2010-12-30,123,A:e
USGS,4172000,2010-12-31,131,A:e
USGS,4172000,2011-01-01,164,A
USGS,4172000,2011-01-02,205,A:e
USGS,4172000,2011-01-03,224,A:e
USGS,4172000,2011-01-04,222,A:e
USGS,4172000,2011-01-05,210,A:e
USGS,4172000,2011-01-06,200,A
USGS,4172000,2011-01-07,190,A
USGS,4172000,2011-01-08,184,A:e
USGS,4172000,2011-01-09,180,A:e
USGS,4172000,2011-01-10,177,A:e
USGS,4172000,2011-01-11,175,A:e
USGS,4172000,2011-01-12,172,A:e
USGS,4172000,2011-01-13,169,A:e
USGS,4172000,2011-01-14,167,A:e
USGS,4172000,2011-01-15,165,A:e
USGS,4172000,2011-01-16,162,A:e
USGS,4172000,2011-01-17,161,A:e
USGS,4172000,2011-01-18,165,A:e
USGS,4172000,2011-01-19,159,A:e
USGS,4172000,2011-01-20,148,A:e
USGS,4172000,2011-01-21,135,A:e
USGS,4172000,2011-01-22,142,A:e
USGS,4172000,2011-01-23,140,A:e
USGS,4172000,2011-01-24,139,A:e
USGS,4172000,2011-01-25,138,A:e
USGS,4172000,2011-01-26,137,A:e
USGS,4172000,2011-01-27,139,A:e
USGS,4172000,2011-01-28,139,A:e
USGS,4172000,2011-01-29,140,A:e
USGS,4172000,2011-01-30,140,A:e
USGS,4172000,2011-01-31,138,A:e
USGS,4172000,2011-02-01,137,A:e
USGS,4172000,2011-02-02,146,A:e
USGS,4172000,2011-02-03,152,A:e
USGS,4172000,2011-02-04,148,A:e
USGS,4172000,2011-02-05,147,A:e
USGS,4172000,2011-02-06,147,A:e
USGS,4172000,2011-02-07,146,A:e
USGS,4172000,2011-02-08,145,A:e
USGS,4172000,2011-02-09,143,A:e
USGS,4172000,2011-02-10,142,A:e
USGS,4172000,2011-02-11,141,A:e
USGS,4172000,2011-02-12,142,A:e
USGS,4172000,2011-02-13,144,A:e
USGS,4172000,2011-02-14,147,A:e
USGS,4172000,2011-02-15,150,A:e
USGS,4172000,2011-02-16,153,A:e
USGS,4172000,2011-02-17,161,A:e
USGS,4172000,2011-02-18,184,A
USGS,4172000,2011-02-19,210,A
USGS,4172000,2011-02-20,235,A
USGS,4172000,2011-02-21,273,A:e
USGS,4172000,2011-02-22,260,A:e
USGS,4172000,2011-02-23,248,A:e
USGS,4172000,2011-02-24,236,A:e
USGS,4172000,2011-02-25,229,A:e
USGS,4172000,2011-02-26,222,A
USGS,4172000,2011-02-27,216,A
USGS,4172000,2011-02-28,225,A
USGS,4172000,2011-03-01,238,A
USGS,4172000,2011-03-02,250,A
USGS,4172000,2011-03-03,252,A
USGS,4172000,2011-03-04,252,A
USGS,4172000,2011-03-05,286,A
USGS,4172000,2011-03-06,336,A
USGS,4172000,2011-03-07,378,A
USGS,4172000,2011-03-08,416,A
USGS,4172000,2011-03-09,452,A
USGS,4172000,2011-03-10,487,A
USGS,4172000,2011-03-11,514,A
USGS,4172000,2011-03-12,548,A
