agency_cd,site_no,Datetime,Mean_CFS,71294_00060_00003_cd
USGS,4172000,2011-03-13,568,A
USGS,4172000,2011-03-14,568,A
USGS,4172000,2011-03-15,551,A
USGS,4172000,2011-03-16,529,A
USGS,4172000,2011-03-17,514,A
USGS,4172000,2011-03-18,520,A
USGS,4172000,2011-03-19,526,A
USGS,4172000,2011-03-20,528,A
USGS,4172000,2011-03-21,563,A
USGS,4172000,2011-03-22,581,A
USGS,4172000,2011-03-23,625,A
USGS,4172000,2011-03-24,633,A
USGS,4172000,2011-03-25,602,A
USGS,4172000,2011-03-26,590,A
USGS,4172000,2011-03-27,584,A
USGS,4172000,2011-03-28,564,A
USGS,4172000,2011-03-29,530,A
USGS,4172000,2011-03-30,488,A
USGS,4172000,2011-03-31,441,A
USGS,4172000,2011-04-01,386,A
USGS,4172000,2011-04-02,358,A
USGS,4172000,2011-04-03,343,A
USGS,4172000,2011-04-04,337,A
USGS,4172000,2011-04-05,290,A
USGS,4172000,2011-04-06,255,A
USGS,4172000,2011-04-07,287,A
USGS,4172000,2011-04-08,326,A
USGS,4172000,2011-04-09,362,A
USGS,4172000,2011-04-10,383,A
USGS,4172000,2011-04-11,408,A
USGS,4172000,2011-04-12,402,A
USGS,4172000,2011-04-13,378,A
USGS,4172000,2011-04-14,368,A
USGS,4172000,2011-04-15,327,A
USGS,4172000,2011-04-16,296,A
USGS,4172000,2011-04-17,293,A
USGS,4172000,2011-04-18,293,A
USGS,4172000,2011-04-19,309,A
USGS,4172000,2011-04-20,342,A
USGS,4172000,2011-04-21,326,A:e
USGS,4172000,2011-04-22,307,A
USGS,4172000,2011-04-23,347,A
USGS,4172000,2011-04-24,387,A
USGS,4172000,2011-04-25,432,A
USGS,4172000,2011-04-26,477,A
USGS,4172000,2011-04-27,514,A
USGS,4172000,2011-04-28,585,A
USGS,4172000,2011-04-29,686,A
USGS,4172000,2011-04-30,851,A
USGS,4172000,2011-05-01,947,A
USGS,4172000,2011-05-02,954,A
USGS,4172000,2011-05-03,907,A
USGS,4172000,2011-05-04,833,A
USGS,4172000,2011-05-05,755,A
USGS,4172000,2011-05-06,690,A
USGS,4172000,2011-05-07,636,A
USGS,4172000,2011-05-08,583,A
USGS,4172000,2011-05-09,532,A
USGS,4172000,2011-05-10,489,A
USGS,4172000,2011-05-11,454,A
USGS,4172000,2011-05-12,445,A
USGS,4172000,2011-05-13,448,A
USGS,4172000,2011-05-14,474,A
USGS,4172000,2011-05-15,507,A
USGS,4172000,2011-05-16,583,A
USGS,4172000,2011-05-17,649,A
USGS,4172000,2011-05-18,707,A
USGS,4172000,2011-05-19,757,A
USGS,4172000,2011-05-20,779,A
USGS,4172000,2011-05-21,770,A
USGS,4172000,2011-05-22,749,A
USGS,4172000,2011-05-23,718,A
USGS,4172000,2011-05-24,681,A
USGS,4172000,2011-05-25,674,A
USGS,4172000,2011-05-26,740,A
USGS,4172000,2011-05-27,867,A
USGS,4172000,2011-05-28,1050,A
USGS,4172000,2011-05-29,1180,A
USGS,4172000,2011-05-30,1240,A
USGS,4172000,2011-05-31,1220,A
USGS,4172000,2011-06-01,1150,A
USGS,4172000,2011-06-02,1040,A
USGS,4172000,2011-06-03,928,A
USGS,4172000,2011-06-04,817,A
USGS,4172000,2011-06-05,721,A
USGS,4172000,2011-06-06,646,A
USGS,4172000,2011-06-07,588,A
USGS,4172000,2011-06-08,537,A
USGS,4172000,2011-06-09,485,A
USGS,4172000,2011-06-10,443,A
USGS,4172000,2011-06-11,417,A
USGS,4172000,2011-06-12,389,A
USGS,4172000,2011-06-13,361,A
USGS,4172000,2011-06-14,331,A
USGS,4172000,2011-06-15,301,A
USGS,4172000,2011-06-16,276,A
USGS,4172000,2011-06-17,258,A
USGS,4172000,2011-06-18,245,A
USGS,4172000,2011-06-19,235,A
USGS,4172000,2011-06-20,222,A
USGS,4172000,2011-06-21,207,A
USGS,4172000,2011-06-22,198,A
USGS,4172000,2011-06-23,201,A
USGS,4172000,2011-06-24,206,A
USGS,4172000,2011-06-25,207,A
USGS,4172000,2011-06-26,204,A
USGS,4172000,2011-06-27,200,A
USGS,4172000,2011-06-28,194,A
USGS,4172000,2011-06-29,186,A
USGS,4172000,2011-06-30,177,A
USGS,4172000,2011-07-01,170,A
USGS,4172000,2011-07-02,163,A
USGS,4172000,2011-07-03,156,A
USGS,4172000,2011-07-04,150,A
USGS,4172000,2011-07-05,142,A
USGS,4172000,2011-07-06,136,A
USGS,4172000,2011-07-07,131,A
USGS,4172000,2011-07-08,128,A
USGS,4172000,2011-07-09,123,A
USGS,4172000,2011-07-10,118,A
USGS,4172000,2011-07-11,114,A
USGS,4172000,2011-07-12,115,A
USGS,4172000,2011-07-13,116,A
USGS,4172000,2011-07-14,113,A
USGS,4172000,2011-07-15,110,A
USGS,4172000,2011-07-16,105,A
USGS,4172000,2011-07-17,101,A
USGS,4172000,2011-07-18,97.8,A
USGS,4172000,2011-07-19,102,A
USGS,4172000,2011-07-20,112,A
USGS,4172000,2011-07-21,117,A
USGS,4172000,2011-07-22,116,A
USGS,4172000,2011-07-23,114,A
USGS,4172000,2011-07-24,111,A
USGS,4172000,2011-07-25,109,A
USGS,4172000,2011-07-26,104,A
USGS,4172000,2011-07-27,97.8,A
USGS,4172000,2011-07-28,142,A
USGS,4172000,2011-07-29,231,A
USGS,4172000,2011-07-30,307,A
USGS,4172000,2011-07-31,357,A
USGS,4172000,2011-08-01,385,A
USGS,4172000,2011-08-02,391,A
USGS,4172000,2011-08-03,392,A
USGS,4172000,2011-08-04,377,A
USGS,4172000,2011-08-05,361,A
USGS,4172000,2011-08-06,344,A
USGS,4172000,2011-08-07,326,A
USGS,4172000,2011-08-08,304,A
USGS,4172000,2011-08-09,326,A
USGS,4172000,2011-08-10,365,A
USGS,4172000,2011-08-11,397,A
USGS,4172000,2011-08-12,417,A
USGS,4172000,2011-08-13,422,A
USGS,4172000,2011-08-14,424,A
USGS,4172000,2011-08-15,406,A
USGS,4172000,2011-08-16,387,A
USGS,4172000,2011-08-17,367,A
USGS,4172000,2011-08-18,345,A
USGS,4172000,2011-08-19,321,A
USGS,4172000,2011-08-20,306,A
USGS,4172000,2011-08-21,309,A
USGS,4172000,2011-08-22,302,A
USGS,4172000,2011-08-23,289,A
USGS,4172000,2011-08-24,285,A
USGS,4172000,2011-08-25,291,A
USGS,4172000,2011-08-26,291,A
USGS,4172000,2011-08-27,285,A
USGS,4172000,2011-08-28,269,A
USGS,4172000,2011-08-29,249,A
USGS,4172000,2011-08-30,229,A
USGS,4172000,2011-08-31,211,A
USGS,4172000,2011-09-01,197,A
USGS,4172000,2011-09-02,186,A
USGS,4172000,2011-09-03,175,A
USGS,4172000,2011-09-04,168,A
USGS,4172000,2011-09-05,158,A
USGS,4172000,2011-09-06,146,A
USGS,4172000,2011-09-07,139,A
USGS,4172000,2011-09-08,151,A
USGS,4172000,2011-09-09,172,A
USGS,4172000,2011-09-10,224,A
USGS,4172000,2011-09-11,287,A
USGS,4172000,2011-09-12,341,A
USGS,4172000,2011-09-13,386,A
USGS,4172000,2011-09-14,415,A
USGS,4172000,2011-09-15,425,A
USGS,4172000,2011-09-16,411,A
USGS,4172000,2011-09-17,389,A
USGS,4172000,2011-09-18,360,A
USGS,4172000,2011-09-19,335,A
USGS,4172000,2011-09-20,322,A
USGS,4172000,2011-09-21,319,A
USGS,4172000,2011-09-22,319,A
USGS,4172000,2011-09-23,316,A
USGS,4172000,2011-09-24,306,A
USGS,4172000,2011-09-25,293,A
USGS,4172000,2011-09-26,293,A
USGS,4172000,2011-09-27,298,A
USGS,4172000,2011-09-28,300,A
USGS,4172000,2011-09-29,302,A
USGS,4172000,2011-09-30,310,A
USGS,4172000,2011-10-01,317,A
USGS,4172000,2011-10-02,321,A
USGS,4172000,2011-10-03,322,A
USGS,4172000,2011-10-04,317,A
USGS,4172000,2011-10-05,306,A
USGS,4172000,2011-10-06,294,A
USGS,4172000,2011-10-07,278,A
USGS,4172000,2011-10-08,259,A
USGS,4172000,2011-10-09,241,A
USGS,4172000,2011-10-10,226,A
USGS,4172000,2011-10-11,213,A
USGS,4172000,2011-10-12,202,A
USGS,4172000,2011-10-13,194,A
USGS,4172000,2011-10-14,193,A
USGS,4172000,2011-10-15,192,A
USGS,4172000,2011-10-16,189,A
USGS,4172000,2011-10-17,189,A
USGS,4172000,2011-10-18,188,A
USGS,4172000,2011-10-19,193,A
USGS,4172000,2011-10-20,230,A
USGS,4172000,2011-10-21,266,A
USGS,4172000,2011-10-22,294,A
USGS,4172000,2011-10-23,315,A
USGS,4172000,2011-10-24,334,A
USGS,4172000,2011-10-25,339,A
USGS,4172000,2011-10-26,338,A
USGS,4172000,2011-10-27,332,A
USGS,4172000,2011-10-28,322,A
USGS,4172000,2011-10-29,311,A
USGS,4172000,2011-10-30,301,A
USGS,4172000,2011-10-31,292,A
USGS,4172000,2011-11-01,286,A
USGS,4172000,2011-11-02,291,A
USGS,4172000,2011-11-03,321,A
USGS,4172000,2011-11-04,330,A
USGS,4172000,2011-11-05,314,A
USGS,4172000,2011-11-06,291,A
USGS,4172000,2011-11-07,271,A
USGS,4172000,2011-11-08,270,A
USGS,4172000,2011-11-09,304,A
USGS,4172000,2011-11-10,332,A
USGS,4172000,2011-11-11,351,A
USGS,4172000,2011-11-12,347,A
USGS,4172000,2011-11-13,325,A
USGS,4172000,2011-11-14,302,A
USGS,4172000,2011-11-15,295,A
USGS,4172000,2011-11-16,301,A
USGS,4172000,2011-11-17,330,A
USGS,4172000,2011-11-18,340,A
USGS,4172000,2011-11-19,346,A
USGS,4172000,2011-11-20,325,A
USGS,4172000,2011-11-21,292,A
USGS,4172000,2011-11-22,285,A
USGS,4172000,2011-11-23,324,A
USGS,4172000,2011-11-24,337,A
USGS,4172000,2011-11-25,332,A
USGS,4172000,2011-11-26,323,A
USGS,4172000,2011-11-27,322,A
USGS,4172000,2011-11-28,331,A
USGS,4172000,2011-11-29,384,A
USGS,4172000,2011-11-30,467,A
USGS,4172000,2011-12-01,560,A
USGS,4172000,2011-12-02,641,A
USGS,4172000,2011-12-03,683,A
USGS,4172000,2011-12-04,699,A
USGS,4172000,2011-12-05,696,A
USGS,4172000,2011-12-06,680,A
USGS,4172000,2011-12-07,655,A
USGS,4172000,2011-12-08,638,A
USGS,4172000,2011-12-09,633,A
USGS,4172000,2011-12-10,602,A
USGS,4172000,2011-12-11,559,A
USGS,4172000,2011-12-12,521,A
USGS,4172000,2011-12-13,485,A
USGS,4172000,2011-12-14,465,A
USGS,4172000,2011-12-15,475,A
USGS,4172000,2011-12-16,494,A
USGS,4172000,2011-12-17,528,A
USGS,4172000,2011-12-18,540,A
USGS,4172000,2011-12-19,532,A
USGS,4172000,2011-12-20,514,A
USGS,4172000,2011-12-21,496,A
USGS,4172000,2011-12-22,481,A
USGS,4172000,2011-12-23,469,A
USGS,4172000,2011-12-24,464,A
USGS,4172000,2011-12-25,454,A
USGS,4172000,2011-12-26,438,A
USGS,4172000,2011-12-27,424,A
USGS,4172000,2011-12-28,414,A
USGS,4172000,2011-12-29,403,A
USGS,4172000,2011-12-30,396,A
USGS,4172000,2011-12-31,399,A
USGS,4172000,2012-01-01,401,A
USGS,4172000,2012-01-02,406,A
USGS,4172000,2012-01-03,403,A
USGS,4172000,2012-01-04,401,A:e
USGS,4172000,2012-01-05,389,A
USGS,4172000,2012-01-06,376,A
USGS,4172000,2012-01-07,364,A
USGS,4172000,2012-01-08,354,A
USGS,4172000,2012-01-09,343,A
USGS,4172000,2012-01-10,333,A
USGS,4172000,2012-01-11,324,A
USGS,4172000,2012-01-12,322,A
USGS,4172000,2012-01-13,326,A
USGS,4172000,2012-01-14,327,A
USGS,4172000,2012-01-15,324,A
USGS,4172000,2012-01-16,318,A
USGS,4172000,2012-01-17,334,A
USGS,4172000,2012-01-18,363,A
USGS,4172000,2012-01-19,386,A
USGS,4172000,2012-01-20,408,A
USGS,4172000,2012-01-21,414,A:e
USGS,4172000,2012-01-22,416,A:e
USGS,4172000,2012-01-23,413,A
USGS,4172000,2012-01-24,413,A
USGS,4172000,2012-01-25,418,A
USGS,4172000,2012-01-26,429,A
USGS,4172000,2012-01-27,447,A
USGS,4172000,2012-01-28,456,A
USGS,4172000,2012-01-29,456,A
USGS,4172000,2012-01-30,448,A
USGS,4172000,2012-01-31,441,A
USGS,4172000,2012-02-01,437,A
USGS,4172000,2012-02-02,432,A
USGS,4172000,2012-02-03,431,A
USGS,4172000,2012-02-04,430,A
USGS,4172000,2012-02-05,426,A
USGS,4172000,2012-02-06,417,A
USGS,4172000,2012-02-07,407,A
USGS,4172000,2012-02-08,394,A
USGS,4172000,2012-02-09,380,A
USGS,4172000,2012-02-10,363,A
USGS,4172000,2012-02-11,349,A
USGS,4172000,2012-02-12,337,A
USGS,4172000,2012-02-13,327,A
USGS,4172000,2012-02-14,320,A
USGS,4172000,2012-02-15,314,A
USGS,4172000,2012-02-16,323,A
USGS,4172000,2012-02-17,339,A
USGS,4172000,2012-02-18,355,A
USGS,4172000,2012-02-19,370,A
USGS,4172000,2012-02-20,378,A
USGS,4172000,2012-02-21,376,A
USGS,4172000,2012-02-22,371,A
USGS,4172000,2012-02-23,365,A
USGS,4172000,2012-02-24,368,A
USGS,4172000,2012-02-25,371,A
USGS,4172000,2012-02-26,369,A
USGS,4172000,2012-02-27,367,A
USGS,4172000,2012-02-28,360,A
USGS,4172000,2012-02-29,372,A
USGS,4172000,2012-03-01,399,A
USGS,4172000,2012-03-02,433,A
USGS,4172000,2012-03-03,481,A
USGS,4172000,2012-03-04,511,A
USGS,4172000,2012-03-05,530,A
USGS,4172000,2012-03-06,530,A
USGS,4172000,2012-03-07,517,A
USGS,4172000,2012-03-08,505,A
USGS,4172000,2012-03-09,490,A
USGS,4172000,2012-03-10,475,A
USGS,4172000,2012-03-11,460,A
USGS,4172000,2012-03-12,449,A
USGS,4172000,2012-03-13,459,A
USGS,4172000,2012-03-14,470,A
USGS,4172000,2012-03-15,496,A
USGS,4172000,2012-03-16,523,A
USGS,4172000,2012-03-17,526,A
USGS,4172000,2012-03-18,513,A
USGS,4172000,2012-03-19,489,A
USGS,4172000,2012-03-20,461,A
USGS,4172000,2012-03-21,430,A
USGS,4172000,2012-03-22,407,A
USGS,4172000,2012-03-23,420,A
USGS,4172000,2012-03-24,412,A
USGS,4172000,2012-03-25,397,A
USGS,4172000,2012-03-26,376,A
USGS,4172000,2012-03-27,351,A
USGS,4172000,2012-03-28,326,A
USGS,4172000,2012-03-29,300,A
USGS,4172000,2012-03-30,289,A
USGS,4172000,2012-03-31,302,A
USGS,4172000,2012-04-01,312,A
USGS,4172000,2012-04-02,317,A
USGS,4172000,2012-04-03,315,A
USGS,4172000,2012-04-04,302,A
USGS,4172000,2012-04-05,284,A
USGS,4172000,2012-04-06,248,A
USGS,4172000,2012-04-07,219,A
USGS,4172000,2012-04-08,212,A
USGS,4172000,2012-04-09,207,A
USGS,4172000,2012-04-10,188,A
USGS,4172000,2012-04-11,178,A
USGS,4172000,2012-04-12,170,A
USGS,4172000,2012-04-13,166,A
USGS,4172000,2012-04-14,161,A
USGS,4172000,2012-04-15,195,A
USGS,4172000,2012-04-16,234,A
USGS,4172000,2012-04-17,253,A
USGS,4172000,2012-04-18,247,A
USGS,4172000,2012-04-19,244,A
USGS,4172000,2012-04-20,254,A
USGS,4172000,2012-04-21,250,A
USGS,4172000,2012-04-22,241,A
USGS,4172000,2012-04-23,240,A
USGS,4172000,2012-04-24,208,A
USGS,4172000,2012-04-25,184,A
USGS,4172000,2012-04-26,185,A
USGS,4172000,2012-04-27,191,A
USGS,4172000,2012-04-28,193,A
USGS,4172000,2012-04-29,192,A
USGS,4172000,2012-04-30,195,A
USGS,4172000,2012-05-01,207,A
USGS,4172000,2012-05-02,192,A
USGS,4172000,2012-05-03,186,A
USGS,4172000,2012-05-04,211,A
USGS,4172000,2012-05-05,229,A
USGS,4172000,2012-05-06,242,A
USGS,4172000,2012-05-07,270,A
USGS,4172000,2012-05-08,296,A
USGS,4172000,2012-05-09,313,A
USGS,4172000,2012-05-10,322,A
USGS,4172000,2012-05-11,318,A
USGS,4172000,2012-05-12,312,A
USGS,4172000,2012-05-13,307,A
USGS,4172000,2012-05-14,304,A
USGS,4172000,2012-05-15,296,A
USGS,4172000,2012-05-16,283,A
USGS,4172000,2012-05-17,265,A
USGS,4172000,2012-05-18,243,A
USGS,4172000,2012-05-19,220,A
USGS,4172000,2012-05-20,199,A
USGS,4172000,2012-05-21,186,A
USGS,4172000,2012-05-22,178,A
USGS,4172000,2012-05-23,172,A
USGS,4172000,2012-05-24,166,A
USGS,4172000,2012-05-25,160,A
USGS,4172000,2012-05-26,154,A
USGS,4172000,2012-05-27,152,A
USGS,4172000,2012-05-28,149,A
USGS,4172000,2012-05-29,144,A
USGS,4172000,2012-05-30,137,A
USGS,4172000,2012-05-31,131,A
USGS,4172000,2012-06-01,135,A
USGS,4172000,2012-06-02,138,A
USGS,4172000,2012-06-03,134,A
USGS,4172000,2012-06-04,130,A
USGS,4172000,2012-06-05,128,A
USGS,4172000,2012-06-06,124,A
USGS,4172000,2012-06-07,120,A
USGS,4172000,2012-06-08,114,A
USGS,4172000,2012-06-09,108,A
USGS,4172000,2012-06-10,101,A
USGS,4172000,2012-06-11,96.4,A
USGS,4172000,2012-06-12,97.3,A
USGS,4172000,2012-06-13,94.3,A
USGS,4172000,2012-06-14,90.0,A
USGS,4172000,2012-06-15,85.8,A
USGS,4172000,2012-06-16,82.0,A
USGS,4172000,2012-06-17,82.7,A
USGS,4172000,2012-06-18,90.5,A
USGS,4172000,2012-06-19,101,A
USGS,4172000,2012-06-20,106,A
USGS,4172000,2012-06-21,106,A
USGS,4172000,2012-06-22,105,A
USGS,4172000,2012-06-23,104,A
USGS,4172000,2012-06-24,99.8,A
USGS,4172000,2012-06-25,94.6,A
USGS,4172000,2012-06-26,87.9,A
USGS,4172000,2012-06-27,81.2,A
USGS,4172000,2012-06-28,76.7,A
USGS,4172000,2012-06-29,73.8,A
USGS,4172000,2012-06-30,72.1,A
USGS,4172000,2012-07-01,69.5,A
USGS,4172000,2012-07-02,66.8,A
USGS,4172000,2012-07-03,67.2,A
USGS,4172000,2012-07-04,71.9,A
USGS,4172000,2012-07-05,80.9,A
USGS,4172000,2012-07-06,87.2,A
USGS,4172000,2012-07-07,89.8,A
USGS,4172000,2012-07-08,87.0,A
USGS,4172000,2012-07-09,82.0,A
USGS,4172000,2012-07-10,77.8,A
USGS,4172000,2012-07-11,73.1,A
USGS,4172000,2012-07-12,69.8,A
USGS,4172000,2012-07-13,65.9,A
USGS,4172000,2012-07-14,61.0,A
USGS,4172000,2012-07-15,57.2,A
USGS,4172000,2012-07-16,53.1,A
USGS,4172000,2012-07-17,49.7,A
USGS,4172000,2012-07-18,48.7,A
USGS,4172000,2012-07-19,51.3,A
USGS,4172000,2012-07-20,55.3,A
USGS,4172000,2012-07-21,57.5,A
USGS,4172000,2012-07-22,56.1,A
USGS,4172000,2012-07-23,53.1,A
USGS,4172000,2012-07-24,51.0,A
USGS,4172000,2012-07-25,47.5,A
USGS,4172000,2012-07-26,48.7,A
USGS,4172000,2012-07-27,58.2,A
USGS,4172000,2012-07-28,78.0,A
USGS,4172000,2012-07-29,98.9,A
USGS,4172000,2012-07-30,105,A
USGS,4172000,2012-07-31,103,A
USGS,4172000,2012-08-01,97.0,A
USGS,4172000,2012-08-02,91.1,A
USGS,4172000,2012-08-03,85.7,A
USGS,4172000,2012-08-04,79.9,A
USGS,4172000,2012-08-05,75.4,A
USGS,4172000,2012-08-06,69.6,A
USGS,4172000,2012-08-07,63.9,A
USGS,4172000,2012-08-08,59.8,A
USGS,4172000,2012-08-09,63.7,A
USGS,4172000,2012-08-10,98.3,A
USGS,4172000,2012-08-11,172,A
USGS,4172000,2012-08-12,226,A
USGS,4172000,2012-08-13,253,A
USGS,4172000,2012-08-14,260,A
USGS,4172000,2012-08-15,249,A
USGS,4172000,2012-08-16,230,A
USGS,4172000,2012-08-17,206,A
USGS,4172000,2012-08-18,184,A
USGS,4172000,2012-08-19,166,A
USGS,4172000,2012-08-20,151,A
USGS,4172000,2012-08-21,140,A
USGS,4172000,2012-08-22,132,A
USGS,4172000,2012-08-23,125,A
USGS,4172000,2012-08-24,120,A
USGS,4172000,2012-08-25,116,A
USGS,4172000,2012-08-26,110,A
USGS,4172000,2012-08-27,107,A
USGS,4172000,2012-08-28,104,A
USGS,4172000,2012-08-29,102,A
USGS,4172000,2012-08-30,99.4,A
USGS,4172000,2012-08-31,97.3,A
USGS,4172000,2012-09-01,93.5,A
USGS,4172000,2012-09-02,87.6,A
USGS,4172000,2012-09-03,84.9,A
USGS,4172000,2012-09-04,80.3,A
USGS,4172000,2012-09-05,78.3,A
USGS,4172000,2012-09-06,81.2,A
USGS,4172000,2012-09-07,81.3,A
USGS,4172000,2012-09-08,91.0,A
USGS,4172000,2012-09-09,97.4,A
USGS,4172000,2012-09-10,98.7,A
USGS,4172000,2012-09-11,95.3,A
USGS,4172000,2012-09-12,90.6,A
USGS,4172000,2012-09-13,86.3,A
USGS,4172000,2012-09-14,89.1,A
USGS,4172000,2012-09-15,92.8,A
USGS,4172000,2012-09-16,93.6,A
USGS,4172000,2012-09-17,91.5,A
USGS,4172000,2012-09-18,89.1,A
USGS,4172000,2012-09-19,85.1,A
USGS,4172000,2012-09-20,81.0,A
USGS,4172000,2012-09-21,78.5,A
USGS,4172000,2012-09-22,80.2,A
USGS,4172000,2012-09-23,82.9,A
USGS,4172000,2012-09-24,83.4,A
USGS,4172000,2012-09-25,81.5,A
USGS,4172000,2012-09-26,81.5,A
USGS,4172000,2012-09-27,81.6,A
USGS,4172000,2012-09-28,81.4,A
USGS,4172000,2012-09-29,80.9,A
USGS,4172000,2012-09-30,79.9,A
USGS,4172000,2012-10-01,78.9,A
USGS,4172000,2012-10-02,78.7,A
USGS,4172000,2012-10-03,79.5,A
USGS,4172000,2012-10-04,79.8,A
USGS,4172000,2012-10-05,80.0,A
USGS,4172000,2012-10-06,81.0,A
USGS,4172000,2012-10-07,82.1,A
USGS,4172000,2012-10-08,82.0,A
USGS,4172000,2012-10-09,80.9,A
USGS,4172000,2012-10-10,80.7,A
USGS,4172000,2012-10-11,79.8,A
USGS,4172000,2012-10-12,79.6,A
USGS,4172000,2012-10-13,82.4,A
USGS,4172000,2012-10-14,96.8,A
USGS,4172000,2012-10-15,111,A
USGS,4172000,2012-10-16,119,A
USGS,4172000,2012-10-17,125,A
USGS,4172000,2012-10-18,137,A
USGS,4172000,2012-10-19,150,A
